순번,업체명,선정년도,지방청,주소,전화번호,팩스번호,업종,기업규모,주생산품목,연구분야
196,(주)소프트파워,2019,서울,서울특별시 마포구 성암로,02-557-7800,02-3153-7322,정보처리,중소기업,,
197,(주)소프트퓨전,2019,서울,서울특별시 영등포구 영신로,[phone],02-582-9917,정보처리,중소기업,,
198,(주)소하테크,2017,서울,서울특별시 노원구 노원로15길,02-978-0461,02-978-0463,전자,중소기업,,
199,(주)솔루게이트,2019,서울,서울특별시 금천구 가산디지털1로,[phone],[phone],정보처리,중소기업,,
200,(주)수산씨엠씨,2021,서울,서울특별시 송파구 송파대로,02-422-7575,02-430-7580,화학,중소기업,,
201,(주)수퍼트리,2019,서울,서울특별시 강남구 테헤란로104길,026-952-2530,026-952-2531,게임S/W,중소기업,,
202,(주)슈퍼박스,2020,서울,서울특별시 구로구 디지털로31길,[phone],05043656770,게임S/W,중소기업,,
203,(주)슈퍼솔루션,2015,서울,서울특별시 금천구 벚꽃로,[phone],02-2082-5543,통신기기,중소기업,,
204,(주)슈퍼플래닛,2017,서울,서울특별시 강남구 도산대로,02-6212-9221,02-6442-8027,게임S/W,중소기업,,
205,(주)스마트딥,2020,서울,서울특별시 금천구 가산디지털2로,07070998090,0232813371,정보처리,중소기업,,
206,(주)스마트잭,2021,서울,서울특별시 성동구 성수일로,02-498-3060,02-6280-9045,정보처리,중소기업,,
207,(주)스와치온,2021,서울,서울특별시 성동구 광나루로,[phone],02-6442-0069,정보처리,중소기업,,
208,(주)스윙크,2012,서울,서울특별시 서대문구 연세로,023648777,026-925-7257,정보처리,중소기업,,
209,(주)스코어스트리트,2021,서울,서울특별시 마포구 동교로,07077642574,07077632573,정보처리,중소기업,,
210,(주)스타텍코리아,2017,서울,서울특별시 강서구 양천로,02-6957-1796,026-957-1790,전자,중소기업,,
211,(주)스탠스,2020,서울,서울특별시 노원구 공릉로,02-949-2131,0303-3444-2131,정보처리,중소기업,,
212,(주)스토어링크 서울지점,2021,서울,서울특별시 중구 중림로,07047862112,07047862112,정보처리,중소기업,,
213,(주)스틸리언,2019,서울,서울특별시 용산구 원효로90길,02-2038-4792,0220384794,정보처리,중소기업,,
214,(주)스포카,2015,서울,서울특별시 강남구 테헤란로,[phone],02-544-6460,정보처리,중소기업,,
215,(주)스푼라디오,2020,서울,서울특별시 강남구 테헤란로,02-6204-0556,[phone],정보처리,중소기업,,
216,(주)시닉스레이,2021,서울,서울특별시 중랑구 봉화산로,07040998868,07048508855,기계,중소기업,의료용기기제조업,
217,(주)시큐레이어,2018,서울,서울특별시 성동구 성수일로4길,02-1800-6713,02--499--7605,정보처리,중소기업,,
218,(주)시큐리티허브,2021,서울,서울특별시 강남구 남부순환로,026-952-3951,029211467,정보처리,중소기업,,
219,(주)시큐브,2016,서울,서울특별시 구로구 디지털로26길,026-261-9306,026-261-9309,정보처리,중소기업,,
220,(주)시큐어가드테크놀러지,2018,서울,서울특별시 금천구 가산디지털1로,[phone],026-442-7425,정보처리,중소기업,,
221,(주)시큐에버,2021,서울,서울특별시 송파구 백제고분로9길,02-422-4638,02-422-4628,정보처리,중소기업,,
222,(주)시프트업,2017,서울,서울특별시 서초구 서초대로77길,02-2039-8849,02-2039-8969,게임S/W,중소기업,,
223,(주)식스샵,2021,서울,서울특별시 서초구 강남대로,0216446608,05040937254,정보처리,중소기업,,
224,(주)신화시스템,2020,서울,서울특별시 금천구 디지털로9길,02-521-3919,02-521-3935,전기,중소기업,,
225,(주)실비아헬스,2021,서울,서울특별시 강남구 영동대로85길,[phone],050-9322-6676,정보처리,중소기업,,
226,(주)싸이드워크엔터테인먼트,2022,서울,서울특별시 마포구 월드컵북로,07041170113,023040113,정보처리,중소기업,,
227,(주)싸이크로스,2017,서울,서울특별시 강남구 양재천로,02-579-2050,02-579-2250,정보처리,중소기업,,
228,(주)써머스플랫폼,2020,서울,서울특별시 금천구 가산디지털1로,027041301,0263543600,정보처리,중소기업,,
229,(주)쓰리알,1990,서울,서울특별시 도봉구 도봉로,02-3492-5171,02-3492-5170,기계,중소기업,해당사항없음,
230,(주)씨디컴,2013,서울,서울특별시 금천구 가산디지털2로,02-855-4100,02-6935-1435,화학,중소기업,,
231,(주)씨씨미디어서비스,2020,서울,서울특별시 구로구 가마산로25길,025016371,0262806371,정보처리,중소기업,,
232,(주)씨엔피테크,2002,서울,서울특별시 금천구 가산디지털2로,02-862-2555,02--859--5972,통신기기,벤처기업,기타사무,
233,(주)아도스,2020,서울,서울특별시 송파구 송파대로,[phone],02-796-1026,정보처리,중소기업,,
234,(주)아르비젼,2018,서울,서울특별시 금천구 가산디지털1로,02-853-1095,02-853-1098,전자,중소기업,,
235,(주)아몽소프트웨어,2021,서울,서울특별시 강남구 언주로,021-661-7494,050-4027-1426,정보처리,중소기업,,
236,(주)아우라네트웍 ,2021,서울,서울특별시 서초구 서초중앙로,02-6484-6202,02-6484-6299,정보처리,중소기업,,
237,(주)아우름플래닛,2021,서울,서울특별시 마포구 홍익로,[phone],02-000-0000,정보처리,중소기업,,
238,(주)아이뱅크,2019,서울,서울특별시 금천구 가산디지털1로,0226240859,0226240441,정보처리,중소기업,,
239,(주)아이스크림에듀,2019,서울,서울특별시 강남구 테헤란로88길,02-3440-7242,02-3440-7196,정보처리,중견기업,,
240,(주)아이엠씨게임즈,2006,서울,서울특별시 강남구 테헤란로77길,025549140,025549132,게임S/W,벤처기업,게임소프트웨어제작업,
241,(주)아이엠에스나노텍,2016,서울,서울특별시 구로구 디지털로29길,022-109-5030,022-109-5033,기계,중소기업,,
242,(주)아이오트러스트,2019,서울,서울특별시 강남구 선릉로,02-6959-3559,02-6959-3564,정보처리,중소기업,,
243,(주)아이지에이웍스,2013,서울,서울특별시 마포구 양화로,02-6970-2903,02-2132-5129,정보처리,중소기업,,
244,(주)아이커머,2020,서울,서울특별시 영등포구 경인로,024663700,024663760,정보처리,중소기업,,
245,(주)아이퀘스트,2014,서울,서울특별시 구로구 디지털로34길,02-2025-4630,02-2025-4645,정보처리,중소기업,,
246,(주)아이투맥스,2022,서울,서울특별시 마포구 마포대로,023652187,023652093,정보처리,중소기업,,
247,(주)아이티노매즈,2021,서울,서울특별시 구로구 디지털로,02-2038-7586,02-2038-7590,정보처리,중소기업,,
248,(주)아이티스노우볼,2021,서울,서울특별시 금천구 벚꽃로,[phone],0504-387-1875,게임S/W,중소기업,,
249,(주)아이티엘,2018,서울,서울특별시 서초구 바우뫼로,02-3463-9724,02-3463-2200,정보처리,중소기업,,
250,(주)아이펙,2021,서울,서울특별시 금천구 범안로9길,0220375844,028650079,민영방산,중소기업,,
251,(주)아이포트폴리오,2020,서울,서울특별시 중구 남대문로9길,05053338288,05053338288,정보처리,중소기업,,
252,(주)아임클라우드,2019,서울,서울특별시 영등포구 양산로,02-6472-0410,0264820410,정보처리,중소기업,,
253,(주)아침소프트,2018,서울,서울특별시 구로구 디지털로34길,02-863-3198,02-863-3199,정보처리,중소기업,,
254,(주)아카에이아이,2015,서울,서울특별시 중구 청계천로,025377201,025377202,정보처리,중소기업,,
255,(주)아쿠아픽,2020,서울,서울특별시 금천구 가산디지털1로,02-1588-2809,02-6116-2800,전기,중소기업,,
256,(주)아키드로우,2019,서울,서울특별시 서초구 매헌로,02-2155-1125,02-6250-8126,정보처리,중소기업,,
257,(주)알고리마,2020,서울,서울특별시 강남구 영동대로,[phone],[phone],정보처리,중소기업,,
258,(주)알로하팩토리,2021,서울,서울특별시 강남구 역삼로7길,[phone],02-6951-5745,게임S/W,중소기업,,
259,(주)알에프메디컬,2021,서울,서울특별시 금천구 벚꽃로,[phone],022-108-4201,의료의약,중소기업,,
260,(주)알엔알,2020,서울,서울특별시 성동구 뚝섬로17가길,[phone],0234460059,전자,중소기업,,
261,(주)알엠소프트,2018,서울,서울특별시 금천구 가산디지털1로,02-859-0884,02-6499-0883,정보처리,중소기업,,
262,(주)알지비솔루션,2021,서울,서울특별시 금천구 가산디지털1로,07044893342,024590327,정보처리,중소기업,,
263,(주)알티웍스,2020,서울,서울특별시 서초구 방배로31길,025222437,025222457,정보처리,중소기업,,
264,(주)알파투쎄븐쓰리,2021,서울,서울특별시 중구 퇴계로,02-501-2339,0504-398-8185,정보처리,중소기업,,
265,(주)애드오피,2020,서울,서울특별시 강남구 테헤란로,02-2052-6256,02-508-4599,정보처리,중소기업,,
266,(주)애드캡슐소프트,2019,서울,서울특별시 서초구 동광로12길,02-544-0902,07082306290,정보처리,중소기업,,
267,(주)액시스소프트,2021,서울,서울특별시 강남구 논현로102길,027173450,027173451,정보처리,중소기업,,
268,(주)앱닥터,2021,서울,서울특별시 마포구 마포대로,02-6490-1770,,정보처리,중소기업,,
269,(주)어반디지털마케팅,2019,서울,서울특별시 금천구 가산디지털1로,026-925-5180,050-5855-2228,정보처리,중소기업,,
270,(주)어빌리티시스템즈,2017,서울,서울특별시 송파구 송파대로,[phone],024025478,정보처리,중소기업,,
271,(주)어썸피스,2012,서울,서울특별시 관악구 남부순환로,02-2039-8084,028862010,게임S/W,중소기업,,
272,(주)언더핀,2020,서울,서울특별시 영등포구 의사당대로,[phone],05044342802,정보처리,중소기업,,
273,(주)언일전자,2020,서울,서울특별시 중랑구 신내로23길,0267129315,029481625,전기,중소기업,,
274,(주)에너닷,2020,서울,서울특별시 서초구 남부순환로350길,02-584-9602,02-584-9604,정보처리,중소기업,,
275,(주)에너자이,2020,서울,서울특별시 강남구 테헤란로,02-883-1231,0303-3440-1231,정보처리,중소기업,,
276,(주)에너지파트너즈,2019,서울,서울특별시 영등포구 경인로,02-957-8888,02-957-8892,전기,중소기업,엘리베이터및컨베이어장치제조업,
277,(주)에니텍시스,2000,서울,서울특별시 금천구 디지털로9길,02-2027-1900,02-2027-1919,전자,중소기업,해당사항없음,
278,(주)에듀토셀,2020,서울,서울특별시 성북구 안암로,02-923-0505,02-923-7070,정보처리,중소기업,,
279,(주)에스더블유몰드텍,2009,서울,서울특별시 금천구 벚꽃로,02-830-0453,0000000000,기계,벤처기업,,
280,(주)에스알포스트,2020,서울,서울특별시 구로구 디지털로,028455218,0221798921,정보처리,중소기업,,
281,(주)에스엠인포메이션,2022,서울,서울특별시 성동구 아차산로17길,0234868323,07078608833,정보처리,중소기업,,
282,(주)에스이든,2019,서울,서울특별시 금천구 가산디지털1로,02-6116-6788,02-6116-6789,정보처리,중소기업,,
283,(주)에스제이링크,2018,서울,서울특별시 마포구 월드컵북로,02-6101-8400,02-6101-8409,정보처리,중소기업,,
284,(주)에스티,2020,서울,서울특별시 영등포구 선유로,[phone],[phone],정보처리,중소기업,,
285,(주)에어스메디컬,2019,서울,서울특별시 강남구 테헤란로,[phone],02-6280-3185,정보처리,중소기업,,
286,(주)에어큐브,2019,서울,서울특별시 강서구 양천로,02-3663-3181,02-6968-5622,정보처리,중소기업,컴퓨터시스템설계및자문업,
287,(주)에오스와이텍,2020,서울,서울특별시 송파구 법원로11길,024599155,050-8090-1255,정보처리,중소기업,,
288,(주)에이럭스,2020,서울,서울특별시 마포구 매봉산로,0236658956,0236658957,정보처리,중소기업,,
289,(주)에이블리코퍼레이션,2017,서울,서울특별시 서초구 강남대로,[phone],[phone],정보처리,중소기업,,
290,(주)에이블스토어,2016,서울,서울특별시 영등포구 영신로,02-456-7667,02-456-7262,정보처리,중소기업,,
291,(주)에이블짐정보,2020,서울,서울특별시 송파구 바람드리길,02-2138-1880,022-138-1889,정보처리,중소기업,,
292,(주)에이스프로젝트,2015,서울,서울특별시 중구 한강대로,02-6325-3213,02-6325-3216,게임S/W,중소기업,,
293,(주)에이아이스페라,2021,서울,서울특별시 성동구 연무장5가길,02-6419-1088,[phone],정보처리,중견기업,,
294,(주)에이아이트릭스,2019,서울,서울특별시 서초구 효령로77길,02-569-5507,02-569-5508,정보처리,중소기업,,
295,(주)에이앤티랩스,2021,서울,서울특별시 성북구 서경로,029407354,05070837283,정보처리,중소기업,,
296,(주)에이엠피올,2015,서울,서울특별시 금천구 가산디지털2로,02--858--2839,02--858--2442,의료의약,중소기업,,
297,(주)에이제이월드,2018,서울,서울특별시 강서구 마곡중앙14로,025552433,025632433,통신기기,중소기업,,
298,(주)에이젠글로벌,2020,서울,서울특별시 영등포구 은행로,[phone],0504-229-9165,정보처리,중소기업,,
299,(주)에이티비스,2019,서울,서울특별시 금천구 가산동 ,[phone],[phone],통신기기,중소기업,,
300,(주)에임드,2020,서울,서울특별시 서초구 서초대로38길,[phone],[phone],정보처리,중소기업,,
301,(주)에잇퍼센트,2018,서울,서울특별시 영등포구 국제금융로2길,02-722-8828,026-442-2288,정보처리,중소기업,,
302,(주)에코센스,2020,서울,서울특별시 금천구 가산디지털1로,02-2088-1111,02-850-3102,전자,중소기업,,
303,(주)에코아이티,2020,서울,서울특별시 강남구 강남대로146길,0263428021,028648021,정보처리,중소기업,,
304,(주)에프원시큐리티,2017,서울,서울특별시 금천구 벚꽃로,[phone],02-6944-8448,정보처리,중소기업,,
305,(주)엑셈,2021,서울,서울특별시 강서구 양천로,0262036300,0262036301,정보처리,중소기업,,
306,(주)엑소코바이오,2019,서울,서울특별시 금천구 가산디지털1로,02-2138-2967,02-2038-3916,의료의약,중소기업,,
307,(주)엑스오비스,2018,서울,서울특별시 강남구 테헤란로38길,0221569100,025188831,정보처리,중소기업,,
308,(주)엑스트라이버,2019,서울,서울특별시 강남구 테헤란로,[phone],[phone],정보처리,중소기업,정보처리및기타컴퓨터운영관련업,
309,(주)엔라이즈,2021,서울,서울특별시 서초구 서초대로77길,[phone],026-203-0551,정보처리,중소기업,,
310,(주)엔버랩스,2019,서울,서울특별시 마포구 월드컵북로,[phone],02--335--7781,정보처리,중소기업,,
311,(주)엔씨지글로벌,2018,서울,서울특별시 금천구 디지털로9길,02-866-3255,[phone],정보처리,중소기업,,
312,(주)엔에스티정보통신,2019,서울,서울특별시 금천구 가산디지털2로,02-857-3900,02-856-5005,통신기기,중소기업,,
313,(주)엔젤스윙,2019,서울,서울특별시 서초구 강남대로,[phone],02-2179-8176,정보처리,중소기업,,
314,(주)엔티시스,2016,서울,서울특별시 금천구 디지털로9길,[phone],[phone],정보처리,중소기업,,
315,(주)엔피코어,2021,서울,서울특별시 영등포구 양평로21길,02-1544-5317,024135317,정보처리,중소기업,,
316,(주)엘레파츠,2014,서울,서울특별시 금천구 서부샛길,[phone],02-861-8749,전자,중소기업,,
317,(주)엘렉시,2021,서울,서울특별시 송파구 송파대로,[phone],02--401--5674,정보처리,중소기업,,
318,(주)엘리스 서울강남2지점,2019,서울,서울특별시 강남구 선릉로,[phone],050383790214,정보처리,중소기업,,
319,(주)엘앤디시스템,2021,서울,서울특별시 영등포구 선유로,07077325250,030309404599,정보처리,중소기업,컴퓨터및소프트웨어소매업,
320,(주)엘앰캐드,2021,서울,서울특별시 강남구 도산대로28길,02-6091-6400,0504-435-3112,정보처리,중소기업,,
321,(주)엘엠프렌즈,2020,서울,서울특별시 광진구 아차산로,[phone],02-456-4730,정보처리,중소기업,,
322,(주)엘트정보기술,2016,서울,서울특별시 금천구 가산디지털1로,02-2678-9171,0504-181-1614,통신기기,중소기업,,
323,(주)엘핀,2020,서울,서울특별시 강서구 마곡중앙8로,02-6959-7414,050-4394-7616,정보처리,중소기업,,
324,(주)엠그램,2017,서울,서울특별시 영등포구 여의대방로69길,02-780-7808,02-780-7909,정보처리,중소기업,,
325,(주)엠시스텍,2019,서울,서울특별시 영등포구 양산로,022-002-8733,027-935-7935,정보처리,중소기업,,
326,(주)엠에이치메디,2019,서울,서울특별시 구로구 디지털로27길,02-2107-8988,02-844-4572,의료의약,중소기업,,
327,(주)엠엘소프트,2016,서울,서울특별시 영등포구 양평로21가길,025013221,025015420,정보처리,중소기업,,
328,(주)엠큐브테크놀로지,2018,서울,서울특별시 강서구 마곡중앙12로,[phone],023-421-7076,의료의약,중소기업,그외기타의료용기기제조업,
329,(주)엠텔레텍,2019,서울,서울특별시 금천구 가산디지털1로,02-6281-6282,02-6281-6285,정보처리,중소기업,,
330,(주)엠투다이아몬드,2021,서울,서울특별시 종로구 율곡로,02-763-9801,02-763-9802,생활용품,중소기업,귀금속장신구및관련제품제조업,
331,(주)여기어때컴퍼니,2021,서울,서울특별시 강남구 봉은사로,02-2088-8034,02-6930-4132,정보처리,중소기업,,
332,(주)영인바이오텍,2018,서울,서울특별시 양천구 남부순환로,02-3663-8329,02-2699-8328,전자,중소기업,,
333,(주)예거,2020,서울,서울특별시 도봉구 우이천로39길,029067776,029994473,정보처리,중소기업,,
334,(주)옐로에그,2021,서울,서울특별시 구로구 디지털로29길,07040154560,07040154561,게임S/W,중소기업,,
335,(주)오너클랜,2015,서울,서울특별시 서초구 강남대로99길,[phone],02-851-3414,정보처리,중소기업,,
336,(주)오스테오닉,2015,서울,서울특별시 구로구 디지털로29길,026-902-8400,026-902-8401,의료의약,중소기업,,
337,(주)오스테오시스,2015,서울,서울특별시 구로구 디지털로26길,02-6124-5905,02-6124-5958,기계,중소기업,,
338,(주)오케이토마토,2022,서울,서울특별시 영등포구 선유로,0226972399,0226971845,정보처리,중소기업,,
339,(주)오토스광학,1999,서울,서울특별시 금천구 두산로11길,02--700--8005,02--861--2133,기계,중소기업,해당사항없음,
340,(주)오픈소프트랩,2021,서울,서울특별시 금천구 가산디지털1로,026-941-0501,026-941-0502,정보처리,중소기업,,
341,(주)오픈오브젝트,2019,서울,서울특별시 구로구 디지털로,02-2057-0883,02-2057-0885,정보처리,중소기업,,
342,(주)오피지지,2020,서울,서울특별시 강남구 테헤란로,[phone],024559904,정보처리,중소기업,,
343,(주)온앤온정보시스템,2021,서울,서울특별시 강동구 천호대로,02-478-8360,02-478-8366,정보처리,중소기업,,
344,(주)온피아,2018,서울,서울특별시 구로구 디지털로33길,07042622800,0263302077,정보처리,중소기업,,
345,(주)올리브스톤,2021,서울,서울특별시 강남구 강남대로,[phone],026-414-1173,정보처리,중소기업,,
346,(주)올림플래닛,2021,서울,서울특별시 강남구 테헤란로,02-511-5110,02-6499-2183,정보처리,중소기업,,
347,(주)옴니씨앤에스,2020,서울,서울특별시 구로구 디지털로,[phone],02-6949-0069,정보처리,중소기업,,
348,(주)와우소프트,2019,서울,서울특별시 구로구 디지털로33길,02-2108-1599,02-2108-1598,정보처리,중소기업,,
349,(주)와이오엘오,2022,서울,서울특별시 마포구 월드컵로10길,0220382391,0220382392,정보처리,중소기업,,
350,(주)왓챠,2018,서울,서울특별시 서초구 강남대로,[phone],02-3478-2202,정보처리,중소기업,,
351,(주)우성자동문,1998,서울,서울특별시 성동구 성수이로,02-2205-1010,02-2205-1020,기계,중소기업,해당사항없음,
352,(주)우아한형제들,2013,서울,서울특별시 송파구 위례성대로,[phone],050-6050-0402,정보처리,대기업,,
353,(주)원우이엔지,2019,서울,서울특별시 강서구 마곡중앙6로,02-3665-3200,02-3665-3210,통신기기,중소기업,,
354,(주)원티드랩,2021,서울,서울특별시 송파구 올림픽로,0221387124,0260087083,정보처리,중소기업,,
355,(주)원프랜트,2014,서울,서울특별시 서초구 서초중앙로24길,[phone],02-533-7052,국내건설,중소기업,,
356,(주)웨이브코퍼레이션,2021,서울,서울특별시 강남구 테헤란로2길,[phone],025-242-2552,정보처리,중소기업,,
357,(주)웹티즌,1999,서울,서울특별시 강남구 테헤란로,060-300-2254,050-4985-2400,정보처리,중소기업,해당사항없음,
358,(주)위시켓,2016,서울,서울특별시 강남구 테헤란로,02-6925-5690,[phone],정보처리,중소기업,,
359,(주)위우너스,2018,서울,서울특별시 송파구 중대로,[phone],02-2142-3297,정보처리,중소기업,,
360,(주)위즈더플래닝,2018,서울,서울특별시 금천구 가산디지털2로,02-1670-0704,02-6003-1909,정보처리,중소기업,,
361,(주)위즈코리아,2016,서울,서울특별시 강서구 양천로,02-786-7217,02-7867218,정보처리,중소기업,,
362,(주)윈어텍,2016,서울,서울특별시 구로구 디지털로27길,02-2107-2977,02-2107-2955,통신기기,중소기업,,
363,(주)윙크스톤파트너스,2021,서울,서울특별시 영등포구 의사당대로,[phone],[phone],정보처리,중소기업,,
364,(주)유니메딕스,2012,서울,서울특별시 구로구 디지털로30길,028906460,031-380-0318,의료의약,중소기업,,
365,(주)유니온콘텐츠,2021,서울,서울특별시 금천구 가산디지털2로,07077001555,0221799596,정보처리,중소기업,연구및개발업,
366,(주)유니와이드,2017,서울,서울특별시 구로구 디지털로26길,[phone],028660037,전자,중소기업,,
367,(주)유라클,2020,서울,서울특별시 강남구 봉은사로108길,0234794426,0234794405,정보처리,중소기업,,
368,(주)유비온,2021,서울,서울특별시 구로구 디지털로34길,02-2023-8787,02-6020-8591,정보처리,중소기업,,
369,(주)유아이네트웍스,2021,서울,서울특별시 중구 세종대로,02-586-0461,02-6008-6311,정보처리,중소기업,,
370,(주)유커넥,2019,서울,서울특별시 강남구 테헤란로,02-423-8302,0507-596-0766,정보처리,중소기업,,
371,(주)유프리즘,2016,서울,서울특별시 구로구 디지털로26길,[phone],023850614,정보처리,중소기업,,
372,(주)유플러스시스템,2020,서울,서울특별시 금천구 가산디지털1로,02-855-5545,02-855-5546,정보처리,중소기업,,
373,(주)이노티브아이엔씨,2019,서울,서울특별시 금천구 디지털로9길,[phone],050-7351-2043,정보처리,중소기업,,
374,(주)이루다컴,2019,서울,서울특별시 금천구 가산디지털1로,02-2622-8168,02-2622-8169,정보처리,중소기업,,
375,(주)이맥스,2021,서울,서울특별시 영등포구 경인로,07086808990,0260083165,정보처리,중소기업,,
376,(주)이스트림,2020,서울,서울특별시 금천구 가산디지털2로,02-780-9466,0264993337,정보처리,중소기업,,
377,(주)이스트소프트,1995,서울,서울특별시 서초구 반포대로,[phone],02-583-4628,정보처리,중소기업,해당사항없음,
378,(주)이스트시큐리티,2007,서울,서울특별시 서초구 반포대로,[phone],02-583-4628,정보처리,벤처기업,,
379,(주)이십일세기소프트,2018,서울,서울특별시 영등포구 선유로,02-2629-7709,02-2629-7799,정보처리,중소기업,,
380,(주)이안,2020,서울,서울특별시 강남구 봉은사로,025712344,0262808983,정보처리,중소기업,,
381,(주)이오닉스,2014,서울,서울특별시 금천구 가산디지털1로,[phone],02-2225-0099,전자,중소기업,,
382,(주)이음시스템즈,2020,서울,서울특별시 영등포구 가산디지털1로,026-925-7371,026-455-5756,정보처리,중소기업,,
383,(주)이제이엔,2021,서울,서울특별시 강남구 테헤란로,02-1600-8340,02-6455-8349,정보처리,중소기업,,
384,(주)이젬코,2019,서울,서울특별시 성동구 성수이로,022-038-2472,026-974-1172,정보처리,중소기업,,
385,(주)이지식스,2017,서울,서울특별시 강남구 봉은사로26길,[phone],02-6280-2603,정보처리,중소기업,,
386,(주)이지위드,2020,서울,서울특별시 강남구 논현로133길,025165930,025185931,정보처리,중소기업,,
387,(주)이프커뮤니티,2020,서울,서울특별시 성동구 아차산로17길,02-548-1955,02-517-1956,정보처리,중소기업,,
388,(주)이호스트아이씨티,2021,서울,서울특별시 금천구 가산디지털2로,07076005524,0264992262,정보처리,중소기업,,
