순번,업체명,선정년도,지방청,주소,전화번호,팩스번호,업종,기업규모,주생산품목,연구분야
389,(주)인덴트코퍼레이션,2022,서울,서울특별시 성동구 뚝섬로17가길,025363474,025363474,정보처리,중소기업,,
390,(주)인젠트,2019,서울,서울특별시 영등포구 국제금융로2길,02-6312-3305,027873699,정보처리,중소기업,,
391,(주)인지소프트,2019,서울,서울특별시 강남구 테헤란로,02-571-9571,02-3454-1700,정보처리,중소기업,,
392,(주)인컴솔루션,2021,서울,서울특별시 금천구 디지털로9길,027453820,027453821,정보처리,중소기업,,
393,(주)인코어드테크놀로지스,2022,서울,서울특별시 강남구 봉은사로,0234435800,0234435883,정보처리,중소기업,,
394,(주)인텔리시스,2021,서울,서울특별시 관악구 관악로,02-6959-8676,0505-055-8676,정보처리,중소기업,,
395,(주)인포마이닝,2020,서울,서울특별시 영등포구 도신로15라길,[phone],02-845-6327,정보처리,중소기업,,
396,(주)인포바인,2016,서울,서울특별시 영등포구 여의대로,023-775-3366,027181610,정보처리,중소기업,,
397,(주)인포웍스,2018,서울,서울특별시 금천구 가산디지털1로,02-569-3346,02-569-3346,정보처리,중소기업,,
398,(주)임픽스,2019,서울,서울특별시 동대문구 천호대로,027458324,027458327,정보처리,중소기업,,
399,(주)자버,2022,서울,서울특별시 마포구 마포대로,0264020509,0262802072,정보처리,중소기업,,
400,(주)자비스앤빌런즈,2017,서울,서울특별시 강남구 테헤란로,02-555-4344,026-442-8447,정보처리,중소기업,,
401,(주)자이닉스,2000,서울,서울특별시 구로구 디지털로31길,02-865-8801,02-865-8803,정보처리,중소기업,해당사항없음,
402,(주)재미,2020,서울,서울특별시 금천구 가산디지털1로,02-867-7662,[phone],정보처리,중소기업,,
403,(주)재성에프에이,2018,서울,서울특별시 금천구 가산디지털1로,02-2038-9170,02-2038-9970,전기,중소기업,,
404,(주)저스트큐,2021,서울,서울특별시 송파구 오금로15길,[phone],05040094674,정보처리,중소기업,,
405,(주)정원씨앤에스,2015,서울,서울특별시 강서구 마곡중앙12로,023-423-2119,023-423-2190,통신기기,중소기업,,
406,(주)제네시스랩,2021,서울,서울특별시 중구 명동길,02-6402-0118,02-6956-1449,정보처리,중소기업,,
407,(주)제노임펙트,2020,서울,서울특별시 성동구 아차산로17길,02-3444-0201,02-3444-1332,정보처리,중소기업,,
408,(주)제론소프트엔,2020,서울,서울특별시 중구 퇴계로36길,[phone],05073319153,정보처리,중소기업,,
409,(주)제스아이앤씨,2018,서울,서울특별시 구로구 디지털로,027828450,027838451,정보처리,중소기업,,
410,(주)제우스이엔지,2017,서울,서울특별시 구로구 부일로1나길,02-894-1979,02-895-1979,기계,중소기업,,
411,(주)제이니스,2018,서울,서울특별시 성동구 성수일로,022-202-0700,022-205-0725,정보처리,중소기업,,
412,(주)제이메디컬인터,2021,서울,서울특별시 금천구 벚꽃로24길,02-578-7728,,화학,중소기업,의료용품및기타의약관련제품제조업,
413,(주)제이엘케이,2021,서울,서울특별시 강남구 테헤란로33길,[phone],505-300-4051,정보처리,중소기업,,
414,(주)제이케이테크,1999,서울,서울특별시 구로구 디지털로31길,02-865-2700,02-866-2285,통신기기,중소기업,해당사항없음,
415,(주)제이티하네스,2018,서울,서울특별시 구로구 구로중앙로32길,0263266901,0263266902,전기,중소기업,,
416,(주)제일메디칼코퍼레이션,2007,서울,서울특별시 구로구 디지털로34길,02-850-3531,02-850-3895,의료의약,벤처기업,그외기타의료용기기제조업,
417,(주)제임스텍,1998,서울,서울특별시 금천구 시흥대로,02--806--7543,02--806--0075,전자,중소기업,해당사항없음,
418,(주)젬코쥬얼리,2012,서울,서울특별시 강북구 한천로109길,02-981-7400,02-989-5216,생활용품,중소기업,,
419,(주)조은아이앤에스,2016,서울,서울특별시 영등포구 선유로,02-2122-7517,050-7351-9500,정보처리,중소기업,,
420,(주)주어링,2016,서울,서울특별시 종로구 돈화문로6나길,[phone],02-765-6837,생활용품,중소기업,,
421,(주)준쥬얼리,2015,서울,서울특별시 금천구 가산디지털1로,02-2026-0426,02-2026-0420,생활용품,중소기업,,
422,(주)즐거운,2020,서울,서울특별시 강남구 언주로,025420077,07082999933,정보처리,중소기업,,
423,(주)지경솔루텍,2021,서울,서울특별시 금천구 가산디지털1로,02-6956-2131,02-6956-2132,정보처리,중소기업,,
424,(주)지에스아이엘,2018,서울,서울특별시 서초구 청계산로,[phone],026-937-0046,정보처리,중소기업,,
425,(주)지엔에이컴퍼니,2022,서울,서울특별시 서초구 방배로27길,0109571821,025958110,정보처리,중소기업,,
426,(주)지이씨일렉트로닉스,2016,서울,서울특별시 구로구 경인로53길,[phone],022-679-7673,전자,중소기업,,
427,(주)지인시스템,2018,서울,서울특별시 송파구 송파대로,02-586-1037,02-586-1039,정보처리,중소기업,,
428,(주)지테크시스템,2014,서울,서울특별시 금천구 가산디지털2로,02-859-0255,02-859-0254,통신기기,중소기업,,
429,(주)지후소프트,2020,서울,서울특별시 영등포구 경인로,02-2038-8064,02-2038-8065,정보처리,중소기업,,
430,(주)직랩,2020,서울,서울특별시 강남구 언주로,[phone],025480658,정보처리,중소기업,,
431,(주)진코퍼레이션,2000,서울,서울특별시 금천구 가산디지털1로,02-850-0259,02-850-0399,통신기기,중소기업,정보처리및기타컴퓨터운영관련업,
432,(주)짐싸,2020,서울,서울특별시 강남구 테헤란로,[phone],0218332427,정보처리,중소기업,,
433,(주)차미마케팅,2021,서울,서울특별시 금천구 가산디지털2로,0264641264,0264641265,정보처리,중소기업,,
434,(주)참슬테크,2013,서울,서울특별시 영등포구 양평로,02-716-1996,02-716-1997,통신기기,중소기업,,
435,(주)천명소프트,2017,서울,서울특별시 서초구 바우뫼로,023-463-3052,023-463-3062,정보처리,중소기업,,
436,(주)청명씨앤아이,2018,서울,서울특별시 강서구 양천로,02-6951-0159,02-3663-6226,통신기기,중소기업,,
437,(주)카스모아이티,1997,서울,서울특별시 구로구 디지털로,02--837--1600,02--837--9222,전자,중소기업,해당사항없음,
438,(주)카펜스트리트,2020,서울,서울특별시 강남구 언주로93길,028781201,020-000-0000,정보처리,중소기업,,
439,(주)칵테일미디어,2020,서울,서울특별시 구로구 디지털로,07075000397,07075000402,애니메이션,중소기업,,
440,(주)캐스트윈,2021,서울,서울특별시 강서구 마곡중앙8로1길,026-005-9000,023-661-8334,통신기기,중소기업,,
441,(주)캐스트이즈,2018,서울,서울특별시 관악구 남부순환로,02-886-6765,02-886-6763,정보처리,중소기업,,
442,(주)커널랩스,2020,서울,서울특별시 성동구 성수일로,[phone],02-3407-5446,정보처리,중소기업,,
443,(주)커먼컴퓨터,2020,서울,서울특별시 서초구 매헌로8길,01099694961,05043656770,정보처리,중소기업,,
444,(주)컬처메이커스 ,2016,서울,서울특별시 강남구 삼성로95길,02-2247-7900,02-2247-7001,정보처리,중소기업,,
445,(주)컴아트시스템,2011,서울,서울특별시 금천구 가산디지털2로,[phone],02-6305-5671,통신기기,중소기업,,
446,(주)컴투스홀딩스,2021,서울,서울특별시 금천구 가산디지털1로,[phone],02-874-6729,게임S/W,중견기업,,
447,(주)컴트루테크놀로지,1997,서울,서울특별시 마포구 성암로,02-396-7005,02-396-7780,정보처리,중소기업,해당사항없음,
448,(주)케이오비에이,2014,서울,서울특별시 구로구 부일로1나길,02-2105-5633,02-3397-7810,기계,중소기업,,
449,(주)케이지제로인,2021,서울,서울특별시 중구 통일로,02-769-9987,02-769-9989,정보처리,중소기업,,
450,(주)케이티앤씨,2000,서울,서울특별시 강서구 양천로11길,02-3662-0118,02-3662-0116,통신기기,중소기업,통신기기및방송장비제조업,
451,(주)코너스,2021,서울,서울특별시 성동구 상원1길,02-518-1047,02-518-1037,정보처리,중소기업,정보처리및기타컴퓨터운영관련업,
452,(주)코드스테이츠,2018,서울,서울특별시 서초구 서초대로,[phone],02-6964-7155,정보처리,벤처기업,,
453,(주)코드엠,2018,서울,서울특별시 금천구 서부샛길,02-0865-3995,02-6280-3995,정보처리,중소기업,,
454,(주)코라이즈테크놀로지,2011,서울,서울특별시 영등포구 여의대방로65길,02-6093-5577,02-6093-5573,정보처리,중소기업,,
455,(주)코레이즈홀딩스,2020,서울,서울특별시 성동구 연무장5길,02-1833-5805,02-6930-5605,정보처리,중소기업,,
456,(주)코리아퍼스텍,2018,서울,서울특별시 강서구 화곡로,028380300,028380302,정보처리,중소기업,,
457,(주)코비젼,2015,서울,서울특별시 강서구 마곡중앙8로7길,02-6965-3100,[phone],정보처리,중소기업,,
458,(주)코아맥스테크놀로지,2020,서울,서울특별시 금천구 가산디지털1로,026-672-4350,026-672-4380,정보처리,중소기업,,
459,(주)코아쥬얼리,2002,서울,서울특별시 성동구 아차산로,02-469-5962,02-469-5964,생활용품,중소기업,귀금속장신구및관련제품제조업,
460,(주)코엔지,2020,서울,서울특별시 금천구 가산디지털1로,02-838-6300,028394700,기계,중소기업,,
461,(주)콘텐츠브릿지,2017,서울,서울특별시 강남구 언주로,02-562-0694,02-562-0695,정보처리,중소기업,,
462,(주)콩스튜디오코리아,2017,서울,서울특별시 서초구 사임당로,025322063,025322064,게임S/W,중소기업,게임소프트웨어제작업,
463,(주)쿠콘,2021,서울,서울특별시 영등포구 영신로,0237790646,027840876,정보처리,중소기업,,
464,(주)쿼렌시스,2020,서울,서울특별시 성동구 연무장5가길,[phone],02-6442-3724,정보처리,중소기업,,
465,(주)큐센텍,2019,서울,서울특별시 영등포구 선유로,[phone],0303-3440-5412,정보처리,중소기업,,
466,(주)큐피스트(Cupist Inc.),2022,서울,서울특별시 강남구 논현로85길,025170880,0232883010,정보처리,중소기업,,
467,(주)크래프톤,2016,서울,서울특별시 강남구 테헤란로,02-6250-0802,0504-025-4921,게임S/W,중견기업,,
468,(주)크래프톤 서초,2016,서울,서울특별시 서초구 서초대로38길,02-6250-0802,0504-025-4921,정보처리,중견기업,,
469,(주)크래프트테크놀로지스,2022,서울,서울특별시 영등포구 국제금융로,024878555,024878555,정보처리,중소기업,,
470,(주)크레스라이트,2019,서울,서울특별시 강서구 마곡동로8길,0269526829,0269526828,전기,중소기업,,
471,(주)크리마,2020,서울,서울특별시 성동구 아차산로17길,[phone],0262808290,정보처리,중소기업,,
472,(주)크리에이트립,2020,서울,서울특별시 강남구 강남대로,[phone],0269512763,정보처리,중소기업,,
473,(주)클라루스,2019,서울,서울특별시 중랑구 면목로34길,02-515-5018,02-515-5019,전기,중소기업,,
474,(주)클라썸,2019,서울,서울특별시 강남구 테헤란로2길,02-6091-2897,[phone],정보처리,중소기업,,
475,(주)클라우드네트웍스,2022,서울,서울특별시 강남구 영동대로96길,025458324,025459779,정보처리,중소기업,,
476,(주)클래게임즈,2019,서울,서울특별시 강남구 봉은사로,0264152600,----,게임S/W,중소기업,,
477,(주)클래시스,2019,서울,서울특별시 송파구 법원로11길,[phone],02-6008-3457,의료의약,중소기업,,
478,(주)탈잉,2019,서울,서울특별시 성동구 아차산로,[phone],02-6305-1607,정보처리,중소기업,,
479,(주)탑테크이십일,2012,서울,서울특별시 금천구 가산디지털2로,02-862-3964,02-861-2556,철강,중소기업,,
480,(주)태산인디고,2021,서울,서울특별시 중구 충무로,0222692488,0222692489,화학,중소기업,,
481,(주)터치터치,2016,서울,서울특별시 노원구 광운로,[phone],0504-200-9286,정보처리,중소기업,,
482,(주)테르텐,2019,서울,서울특별시 구로구 디지털로26길,02-6952-7075,02-6952-7076,정보처리,중소기업,,
483,(주)테이크원컴퍼니,2019,서울,서울특별시 강남구 봉은사로,02-6959-6108,02-6959-6109,게임S/W,중소기업,,
484,(주)테이텀,2021,서울,서울특별시 강남구 테헤란로,02-6949-2446,020000000,정보처리,중소기업,,
485,(주)텐핑거스,2020,서울,서울특별시 서초구 나루터로,[phone],00000000000,정보처리,중소기업,,
486,(주)텔루스,2020,서울,서울특별시 영등포구 당산로41길,0264868800,0264868900,정보처리,중소기업,,
487,(주)템퍼스,2021,서울,서울특별시 노원구 공릉로,029446513,029446522,전자,중소기업,,
488,(주)토이스미스,2015,서울,서울특별시 강남구 논현로67길,[phone],[phone],정보처리,중소기업,,
489,(주)투게더앱스,2019,서울,서울특별시 강남구 논현로111길,02-6959-5812,02-6959-5819,정보처리,중소기업,,
490,(주)투비원솔루션즈,2018,서울,서울특별시 송파구 법원로,02-6951-1761,02-6951-1762,정보처리,중소기업,,
491,(주)투윈스컴,1997,서울,서울특별시 성동구 아차산로11길,02-3409-0811,02-3409-2366,통신기기,중소기업,해당사항없음,
492,(주)튜링,2021,서울,서울특별시 강남구 테헤란로,[phone],02-6499-9161,정보처리,중소기업,,
493,(주)트루엔,2013,서울,서울특별시 구로구 디지털로33길,02-6738-6000,02-2108-1595,통신기기,중소기업,,
494,(주)트리거파트너스,2020,서울,서울특별시 강남구 논현로114길,02-785-2016,[phone],정보처리,중소기업,,
495,(주)트릿지,2021,서울,서울특별시 서초구 방배로,02-6953-5601,02-6674-6600,정보처리,중소기업,,
496,(주)티라유텍,2013,서울,서울특별시 강남구 학동로5길,02-3461-6531,02-3461-6532,정보처리,중소기업,,
497,(주)티벨,2021,서울,서울특별시 강남구 강남대로,07077779113,07076107540,정보처리,중소기업,,
498,(주)티에이치센서,2013,서울,서울특별시 금천구 가산디지털2로,02-897-0095,02-897-0096,전자,중소기업,,
499,(주)티엔씨테크날로지,2000,서울,서울특별시 강남구 도곡로,023-446-4191,023-446-4194,정보처리,중소기업,해당사항없음,
500,(주)티지360테크놀로지스,2020,서울,서울특별시 강남구 테헤란로,02-6077-9900,02-6077-9999,정보처리,중소기업,,
501,(주)티클,2021,서울,서울특별시 용산구 이태원로,[phone],050-7531-7309,정보처리,중소기업,,
502,(주)팀엘리시움,2018,서울,서울특별시 서초구 효령로29길,[phone],[phone],정보처리,중소기업,,
503,(주)팀오투,2020,서울,서울특별시 강남구 테헤란로2길,02-6249-0202,02-511-3223,정보처리,중소기업,정보처리및기타컴퓨터운영관련업,
504,(주)파루씨앤씨,2020,서울,서울특별시 구로구 디지털로33길,02-6341-8600,026-341-8609,정보처리,중소기업,,
505,(주)파모즈,2018,서울,서울특별시 마포구 토정로,02-332-8148,02-332-8147,정보처리,중소기업,,
506,(주)파운트,2020,서울,서울특별시 중구 한강대로,0220380263,0262808454,정보처리,중소기업,,
507,(주)파이랩테크놀로지,2019,서울,서울특별시 성동구 성수일로8길,02-552-3720,0508-900-3895,정보처리,중소기업,,
508,(주)파이퀀트,2021,서울,서울특별시 용산구 한강대로,02-2088-8765,[phone],정보처리,중소기업,,
509,(주)파코코리아인더스,2019,서울,서울특별시 금천구 두산로,022-169-2500,022-169-2549,전자,중소기업,,
510,(주)팝콘솔루션,2021,서울,서울특별시 광진구 광나루로,02--363--8118,02--363--8118,정보처리,중소기업,,
511,(주)퍼니글루,2009,서울,서울특별시 마포구 성암로,02-3153-7241,02-303-2258,게임S/W,벤처기업,,
512,(주)퍼니플럭스,2021,서울,서울특별시 마포구 매봉산로,02-376-0999,02-777-9391,애니메이션,중소기업,,
513,(주)퍼플랩,2015,서울,서울특별시 강남구 테헤란로8길,02-6182-4634,02-6182-4635,게임S/W,중소기업,,
514,(주)퍼플랩스,2020,서울,서울특별시 강남구 선릉로93길,[phone],[phone],정보처리,중소기업,,
515,(주)펄핏,2021,서울,서울특별시 강남구 역삼로17길,0266775353,0266775353,정보처리,중소기업,,
516,(주)페라솔루션,2021,서울,서울특별시 중구 퇴계로,02-907-9297,02-2268-9481,정보처리,중소기업,,
517,(주)페르세우스,2021,서울,서울특별시 강남구 테헤란로,[phone],02-3487-9077,정보처리,중소기업,,
518,(주)페이머스워커,2021,서울,서울특별시 금천구 가산디지털1로,02-6269-1101,[phone],게임S/W,중소기업,,
519,(주)페이크아이즈,2021,서울,서울특별시 마포구 월드컵북로,[phone],0303-3444-8013,게임S/W,중소기업,,
520,(주)페이타랩,2021,서울,서울특별시 강남구 영동대로85길,[phone],05054861233,정보처리,중소기업,,
521,(주)페이히어,2021,서울,서울특별시 강남구 강남대로,02-6956-6622,02-6956-6620,정보처리,중소기업,,
522,(주)페칭,2021,서울,서울특별시 서초구 사평대로55길,[phone],050-4722-8045,정보처리,중소기업,정보처리및기타컴퓨터운영관련업,
523,(주)포비즈코리아,2019,서울,서울특별시 서초구 바우뫼로37길,0220582214,0220582215,정보처리,중소기업,,
524,(주)포스윈,2017,서울,서울특별시 구로구 디지털로31길,[phone],[phone],정보처리,중소기업,,
525,(주)포시에스,2013,서울,서울특별시 강남구 논현로,02-6188-8200,0261888480,정보처리,중소기업,,
526,(주)포티투마루,2018,서울,서울특별시 서초구 신반포로,02-6952-9201,02-6952-9202,정보처리,중소기업,,
527,(주)폴리큐브,2012,서울,서울특별시 강남구 테헤란로86길,02--554--6295,02--554--6583,정보처리,중소기업,,
528,(주)푸른기술가산공장,2020,서울,서울특별시 금천구 가산디지털2로,0269594301,028691633,통신기기,중소기업,,
529,(주)푸른망아지,2021,서울,서울특별시 관악구 남부순환로,[phone],[phone],정보처리,중소기업,,
530,(주)퓨처로봇,2015,서울,서울특별시 강남구 역삼로,02-508-6860,02-568-6865,정보처리,중소기업,,
531,(주)퓨쳐위즈,2008,서울,서울특별시 강남구 테헤란로4길,[phone],026-008-8910,정보처리,대기업,,
532,(주)프라이빗노트,2021,서울,서울특별시 관악구 관악로,02-539-3005,05089325801,정보처리,중소기업,,
533,(주)프람트테크놀로지,2020,서울,서울특별시 강남구 논현로81길,025536441,025536442,정보처리,중소기업,,
534,(주)프러스상사,2014,서울,서울특별시 영등포구 선유로54길,02-2679-4131,02-2679-4130,기계,중소기업,,
535,(주)프로젝트노아,2020,서울,서울특별시 구로구 디지털로29길,[phone],02-2672-2030,생활용품,중소기업,,
536,(주)프리윌린,2019,서울,서울특별시 관악구 관악로,[phone],02-6008-5635,정보처리,중소기업,,
537,(주)플라스크,2021,서울,서울특별시 강남구 테헤란로79길,020000000,0200000000,정보처리,중소기업,,
538,(주)플랜잇헬스케어,2021,서울,서울특별시 강남구 역삼로,02-6498-9920,02-6488-9936,정보처리,중소기업,,
539,(주)플레이오토,2013,서울,서울특별시 구로구 디지털로26길,[phone],02-6925-4604,정보처리,중소기업,,
540,(주)플레이하드,2021,서울,서울특별시 마포구 양화로,[phone],[phone],정보처리,대기업,,
541,(주)플리토,2020,서울,서울특별시 강남구 테헤란로,07042353201,07082440142,정보처리,중소기업,,
542,(주)피르마이노베이션그룹,2021,서울,서울특별시 중구 퇴계로,02-6250-5309,02-6312-8970,정보처리,중소기업,,
543,(주)피씨엔,2018,서울,서울특별시 강남구 학동로,02-565-7740,02-565-7790,정보처리,중소기업,,
544,(주)피알앤디컴퍼니,2016,서울,서울특별시 서초구 서초대로74길,02-1599-4783,0504-339-1385,정보처리,중소기업,,
545,(주)피에조테크놀리지,2015,서울,서울특별시 중랑구 봉화산로,02-3421-0371,0315720373,전기,중소기업,,
546,(주)피플벤처스,2021,서울,서울특별시 마포구 성암로,0220886378,05080908877,정보처리,중소기업,데이터베이스및온라인정보제공업,
547,(주)피플펀드컴퍼니,2018,서울,서울특별시 서초구 서초대로74길,02-6212-2181,,정보처리,중소기업,,
548,(주)픽소,2021,서울,서울특별시 마포구 월드컵북로6길,[phone],050-4266-8755,정보처리,중소기업,,
549,(주)핀다,2020,서울,서울특별시 강남구 테헤란로,02-6959-1335,02-6442-1330,정보처리,중소기업,,
550,(주)핀업,2020,서울,서울특별시 강남구 삼성로95길,025658138,025655755,정보처리,중소기업,컴퓨터및패키지소프트웨어도매업,
551,(주)필라넷,2019,서울,서울특별시 강남구 도산대로,02-2008-3600,02-562-4130,정보처리,중소기업,,
552,(주)핑거,2018,서울,서울특별시 영등포구 여의대로,02-799-2548,02-799-2500,정보처리,중소기업,,
553,(주)하우스오브리벨스,2020,서울,서울특별시 강남구 논현로134길,[phone],0000,정보처리,중소기업,,
554,(주)하이디어솔루션즈,2020,서울,서울특별시 성동구 아차산로,0262036500,0262036502,통신기기,중소기업,,
555,(주)하이어엑스,2020,서울,서울특별시 중구 남대문로9길,[phone],0303-3448-0913,정보처리,중소기업,,
556,(주)하이컴텍,2017,서울,서울특별시 금천구 가산디지털1로,02-1566-8591,02-861-4409,정보처리,중소기업,,
557,(주)하이퍼리즘,2018,서울,서울특별시 관악구 관악로,02-6368-1838,[phone],정보처리,중소기업,,
558,(주)한강기전,1997,서울,서울특별시 영등포구 선유로33길,02-2678-4455,02-2672-3051,전기,중소기업,해당사항없음,
559,(주)한국기업보안,2019,서울,서울특별시 서초구 강남대로99길,02-514-7786,02-6008-7335,정보처리,중소기업,,
560,(주)한국아이티컨설팅,2021,서울,서울특별시 서초구 서초중앙로,02-582-2400,02-583-9242,정보처리,중소기업,프로그램공급업,
561,(주)한국퍼버트기연,1992,서울,서울특별시 구로구 부일로1나길,02-2637-0111,02-2637-3780,기계,중소기업,해당사항없음,
562,(주)한국해양기상기술,2020,서울,서울특별시 구로구 경인로53길,0236673255,0260083334,정보처리,중소기업,,
563,(주)한성,2016,서울,서울특별시 강서구 마곡중앙8로7길,[phone],027145714,통신기기,중견기업,,
564,(주)한터글로벌,2020,서울,서울특별시 강남구 봉은사로109길,02-449-2347,02-449-2256,정보처리,중소기업,,
565,(주)합동전자산업,2017,서울,서울특별시 영등포구 양산로,02-3273-0011,027011615,통신기기,중소기업,,
566,(주)해긴,2019,서울,서울특별시 구로구 경인로,02-6951-5001,02-6455-6951,게임S/W,중소기업,,
567,(주)해올정보기술,2021,서울,서울특별시 서초구 서초중앙로,02-525-5551,02-525-5846,정보처리,중소기업,,
568,(주)핸디커뮤니케이션즈,2016,서울,서울특별시 금천구 가산디지털1로,023-289-9437,02-6455-5934,정보처리,중소기업,,
569,(주)헤렌,2018,서울,서울특별시 성동구 성수일로8길,02-469-9575,02-465-9575,정보처리,중소기업,,
570,(주)헥슬란트,2019,서울,서울특별시 강남구 강남대로,[phone],---,정보처리,중소기업,,
571,(주)헬로월드,2016,서울,서울특별시 강남구 봉은사로18길,02-6925-7375,025546884,정보처리,중소기업,,
572,(주)헬스허브,2021,서울,서울특별시 서초구 강남대로101길,02-511-3601,02-548-6646,정보처리,중소기업,,
573,(주)협성히스코,1993,서울,서울특별시 영등포구 선유로43길,02-2677-6041,022-039-3512,기계,중소기업,해당사항없음,
574,(주)화인쥬얼리,2011,서울,서울특별시 서초구 남부순환로315길,02-598-8787,02-3471-7726,생활용품,중소기업,,
575,(주)휴노,2021,서울,서울특별시 마포구 마포대로,[phone],02-313-4048,정보처리,중소기업,,
576,(주)휴니크,2020,서울,서울특별시 영등포구 경인로,02-545-4824,02-545-4834,기계,중소기업,,
577,(주)휴레이포지티브,2022,서울,서울특별시 강남구 강남대로,025140406,0221391139,정보처리,중소기업,,
578,(주)휴마트컴퍼니,2018,서울,서울특별시 서초구 강남대로,02-6435-1242,02-6081-1242,정보처리,중소기업,,
579,(주)휴먼스케이프,2019,서울,서울특별시 강남구 봉은사로86길,[phone],[phone],정보처리,중소기업,,
580,(주)휴먼플러스,2017,서울,서울특별시 영등포구 당산로41길,02-718-1500,02-718-1300,정보처리,중소기업,,
581,(주)휴메카정보통신,2013,서울,서울특별시 중구 마장로,02-2266-2796,02-2266-2799,정보처리,중소기업,,
