순번,업체명,선정년도,지방청,주소,전화번호,팩스번호,업종,기업규모,주생산품목,연구분야
582,(주)휴엔시스템,2018,서울,서울특별시 금천구 가산디지털1로,02-861-0216,0504-844-0215,정보처리,중소기업,,
583,(주)히스코센서,2016,서울,서울특별시 영등포구 선유로3길,02-2284-3737,02-2284-3740,전자,중소기업,,
584,㈜공간소프트,2013,서울,서울특별시 금천구 가산디지털1로,[phone],[phone],정보처리,중소기업,,
585,㈜나무애니메이션,2020,서울,서울특별시 금천구 디지털로,02-858-1342,02-867-1340,애니메이션,중소기업,,
586,㈜나트리스,2020,서울,서울특별시 영등포구 여의대로,026-951-1610,026-951-1611,게임S/W,중소기업,,
587,㈜넥스텝스튜디오,2020,서울,서울특별시 서초구 서초중앙로,025575081,02-587-7429,게임S/W,중소기업,게임소프트웨어제작업,
588,㈜달콤소프트,2020,서울,서울특별시 강남구 대치동 ,02--548--9531,02--548--9532,게임S/W,중소기업,,
589,㈜대주메디테크엔지니어링,2020,서울,서울특별시 성동구 성수일로10길,0222080905,024380905,의료의약,중소기업,,
590,㈜로이비쥬얼,2022,서울,서울특별시 강남구 학동로30길,07046406857,0234452193,애니메이션,중소기업,,
591,㈜모비릭스,2020,서울,서울특별시 금천구 가산디지털1로,02-2028-5701,022-028-5714,게임S/W,중소기업,게임소프트웨어제작업,
592,㈜무신사랩,2022,서울,서울특별시 성동구 아차산로13길,[phone],02-6280-4128,정보처리,중견기업,,
593,㈜버프스튜디오,2019,서울,서울특별시 구로구 디지털로34길,[phone],030334414887,게임S/W,중소기업,,
594,㈜브릭슨,2021,서울,서울특별시 성동구 광나루로8길,02-2633-8820,02-2038-8488,애니메이션,중소기업,교육서비스업,
595,㈜선우앤컴퍼니,2021,서울,서울특별시 구로구 디지털로32길,02-2103-8003,02-2103-8096,애니메이션,중소기업,농업,
596,㈜수성엔지니어링서울지점,2022,서울,서울특별시 송파구 정의로8길,0221429296,0221429075,국내건설,중견기업,,
597,㈜스토리타코,2020,서울,서울특별시 금천구 가산디지털1로,02-6671-8352,0303-3443-5023,게임S/W,중소기업,,
598,㈜스튜디오미르,2020,서울,서울특별시 금천구 디지털로9길,02-862-0571,02-862-0589,애니메이션,중소기업,,
599,㈜안트로젠,2020,서울,서울특별시 금천구 디지털로,0221040391,022-104-0391,의료의약,중소기업,,
600,㈜에스엔씨엔터테인먼트,2020,서울,서울특별시 금천구 가산디지털1로,[phone],0504-066-2621,게임S/W,중소기업,,
601,㈜에이아이더뉴트리진서울사무소,2019,서울,서울특별시 강남구 논현로,02-563-2244,02-2179-8303,정보처리,중소기업,,
602,㈜에코트론,2022,서울,서울특별시 금천구 디지털로9길,0220253760,0220253764,의료의약,중소기업,,
603,㈜이엔피게임즈,2020,서울,서울특별시 금천구 벚꽃로,[phone],[phone],게임S/W,중소기업,,
604,㈜인트로메딕,2020,서울,서울특별시 구로구 디지털로31길,028019311,028019330,의료의약,중소기업,,
605,㈜제이브라운,2020,서울,서울특별시 구로구 디지털로27길,02-2028-3600,02-868-7199,식음료,중소기업,,
606,㈜참케어,2020,서울,서울특별시 금천구 가산디지털1로,07047426561,028625065,의료의약,중소기업,,
607,㈜퍼즐몬스터즈,2020,서울,서울특별시 관악구 봉천로,[phone],,게임S/W,중소기업,,
608,㈜포니게임즈,2020,서울,서울특별시 마포구 성미산로,02-332-4887,,게임S/W,중소기업,,
609,㈜프롬더레드,2020,서울,서울특별시 서대문구 북아현로,02-393-2574,023920383,게임S/W,중소기업,,
610,㈜피앤피시큐어,2020,서울,서울특별시 강서구 마곡서로,026-988-1123,026-988-1299,정보처리,중소기업,컴퓨터및패키지소프트웨어도매업,
611,㈜한국금거래소쓰리엠,2022,서울,서울특별시 종로구 돈화문로5가길,07047170739,027416314,생활용품,중견기업,,
612,"가우디오랩 주식회사(Gaudio Lab, Inc.)",2021,서울,서울특별시 강남구 테헤란로,025621968,025621877,정보처리,중소기업,,
613,강우기업(주),2015,서울,서울특별시 서초구 서초대로52길,02-521-9933,02-522-3040,국내건설,중소기업,,
614,경보전기(주),1997,서울,서울특별시 성동구 성수일로12가길,02-465-1138,02-497-2240,전기,중소기업,해당사항없음,
615,경인계측시스템(주),2014,서울,서울특별시 금천구 가산디지털2로,02-839-4788,02-839-4789,기계,중소기업,,
616,구루멘토링(주),2020,서울,서울특별시 구로구 디지털로,0222247321,0269371321,정보처리,중소기업,,
617,굿모니터링(주),2020,서울,서울특별시 서대문구 간호대로3길,07049481274,027779537,정보처리,중소기업,,
618,기능올림픽,2000,서울,서울특별시 영등포구 여의대방로43길,,,기능특기자,해당사항없음,전자코일,
619,기분좋은커뮤니케이션,2019,서울,서울특별시 구로구 디지털로,02-3141-1347,02-3142-5450,정보처리,중소기업,,
620,기산전자(주),2008,서울,서울특별시 성동구 성수이로20길,02-2204-7883,02-2204-7899,기계,중소기업,,
621,김스애드,2020,서울,서울특별시 중랑구 용마산로,024379151,024379156,철강,중소기업,,
622,나오테크놀로지스(주),2002,서울,서울특별시 금천구 가산디지털1로,02-2109-2601,02-2109-2699,전기,중소기업,전기회로개폐,
623,나온아이앤티(주),2014,서울,서울특별시 금천구 가산디지털1로,02-2627-5787,02-2627-5789,통신기기,중소기업,,
624,나인파이브,2018,서울,서울특별시 서초구 사임당로,02--456--7838,02--456--7837,정보처리,중소기업,,
625,넛지헬스케어 주식회사,2021,서울,서울특별시 강남구 역삼로1길,[phone],050-4842-0418,정보처리,중소기업,,
626,네오그라프,2015,서울,서울특별시 금천구 가산디지털2로,02-541-5331,02-541-5338,정보처리,중소기업,,
627,누비랩,2021,서울,서울특별시 강남구 테헤란로,[phone],050-4190-3791,정보처리,중소기업,,
628,뉴티씨,2013,서울,서울특별시 서초구 효령로,02-704-4774,02-704-4733,전자,벤처기업,,
629,다손테크(주)(지점),2018,서울,서울특별시 금천구 서부샛길,031-932-3082,02-858-3083,정보처리,중소기업,,
630,다솜네트웍스(주),2020,서울,서울특별시 마포구 백범로,026-357-1004,026-004-5953,정보처리,중소기업,,
631,다야몬즈㈜,2021,서울,서울특별시 송파구 법원로,02-560-4813,025604816,게임S/W,중소기업,,
632,다인리더스,2020,서울,서울특별시 성동구 성수일로8길,025142060,025142062,정보처리,중소기업,,
633,다한정보기술,2020,서울,서울특별시 금천구 서부샛길,02-861-8088,02-861-8089,정보처리,중소기업,,
634,단비코리아,2020,서울,서울특별시 성동구 성수일로,02-1544-3829,02-6000-9461,정보처리,중소기업,,
635,당근마켓,2019,서울,서울특별시 서초구 강남대로,[phone],030334414253,정보처리,중소기업,,
636,대가파우더시스템(주),2021,서울,서울특별시 구로구 부일로1나길,02-2613-5257,02-2616-5258,기계,중소기업,,
637,대신엔터프라이즈,2015,서울,서울특별시 구로구 디지털로33길,02-2108-2198,02-2108-2181,의료의약,중소기업,,
638,대윤계기산업(주),2001,서울,서울특별시 구로구 디지털로31길,02-858-6870,02-866-9422,전자,중소기업,기타측정,
639,데브시스터즈(주),2011,서울,서울특별시 강남구 도산대로,[phone],[phone],정보처리,중소기업,,
640,데이블,2020,서울,서울특별시 강남구 테헤란로,[phone],030334463336,정보처리,중소기업,,
641,데일리펀딩,2020,서울,서울특별시 강남구 언주로,025629666,025629668,정보처리,중소기업,,
642,델타기계(주),2020,서울,서울특별시 구로구 부일로1나길,02-6096-7605,02-2618-8726,기계,중소기업,,
643,돈흥실업(주),1999,서울,서울특별시 금천구 가산디지털1로,02-868-9849,02-861-2912,기계,중소기업,해당사항없음,
644,두나무(주),2016,서울,서울특별시 강남구 테헤란로4길,[phone],025678455,정보처리,대기업,,
645,두양건축,2020,서울,서울특별시 강남구 역삼로37길,0234521222,0234528781,국내건설,중소기업,,
646,듀코젠,2020,서울,서울특별시 마포구 성암로,02-305-5002,05042903098,정보처리,중소기업,,
647,드제이,2019,서울,서울특별시 마포구 양화로12길,02-2266-4433,0504-347-2268,정보처리,중소기업,,
648,디노플러스(주),2020,서울,서울특별시 강남구 선릉로112길,025496669,025482224,정보처리,중소기업,,
649,디딤365 주식회사 (Didim365 Inc.),2019,서울,서울특별시 금천구 디지털로9길,[phone],026-008-2076,정보처리,중소기업,,
650,디비비전(주),2015,서울,서울특별시 금천구 디지털로9길,02-3272-9737,02-3272-9027,정보처리,중소기업,,
651,디앤에스에버 주식회사,1999,서울,서울특별시 강남구 강남대로,[phone], 02-6455-5336,정보처리,중소기업,,
652,디어코퍼레이션,2020,서울,서울특별시 강남구 봉은사로82길,[phone],02--466--9086,정보처리,중소기업,,
653,디지탈센스,2019,서울,서울특별시 금천구 벚꽃로,023-473-7760,023-473-7720,정보처리,중소기업,,
654,라온스토리,2020,서울,서울특별시 금천구 가산디지털2로,[phone],02--852--1198,정보처리,중소기업,,
655,라온화이트햇,2018,서울,서울특별시 강남구 테헤란로,[phone],02-565-5350,정보처리,중소기업,,
656,라임프렌즈,2020,서울,서울특별시 금천구 가산디지털1로,05059010608,05059050608,정보처리,중소기업,,
657,람다256주식회사,2019,서울,서울특별시 강남구 테헤란로4길,[phone],02-568-2561,정보처리,대기업,,
658,레드테이블,2019,서울,서울특별시 중구 명동3길,026-964-7955,050-5459-3750,정보처리,중소기업,,
659,로앤굿 주식회사,2021,서울,서울특별시 강남구 테헤란로83길,[phone],0269533777,정보처리,중소기업,,
660,로완,2018,서울,서울특별시 중구 통일로,02-6731-0810,02-6930-5569,정보처리,중소기업,,
661,리디(주),2017,서울,서울특별시 강남구 테헤란로,02-6196-0313,02-6012-0332,정보처리,중소기업,,
662,리서치이노션,2022,서울,서울특별시 강남구 강남대로,07088276052,0269541018,정보처리,중소기업,,
663,마이뮤직테이스트,2019,서울,서울특별시 강남구 논현로131길,[phone],[phone],정보처리,중소기업,,
664,마인드로직 주식회사,2021,서울,서울특별시 중구 삼일대로,[phone],0505-960-9770,정보처리,중소기업,,
665,마크애니,2015,서울,서울특별시 중구 퇴계로,02-2262-5200,02-2262-5333,정보처리,중소기업,,
666,마피아컴퍼니,2019,서울,서울특별시 용산구 한강대로,02-2299-8879,---,정보처리,중소기업,,
667,매드오카,2018,서울,서울특별시 구로구 디지털로,02-2082-1640,02-2082-1641,정보처리,중소기업,,
668,매스프레소,2018,서울,서울특별시 강남구 선릉로,[phone],023229434,정보처리,중소기업,,
669,매쓰팡,2021,서울,서울특별시 관악구 관악로,[phone],0504-230-6382,정보처리,중소기업,,
670,메가존(주),2019,서울,서울특별시 강남구 논현로85길,02-2108-9238,0507-0339-9142,정보처리,중견기업,,
671,메가존클라우드(주),2019,서울,서울특별시 강남구 논현로85길,02-2108-9105,0221092599,정보처리,중견기업,,
672,메디컬아이피(주),2020,서울,서울특별시 종로구 대학로,0221359148,0221359149,정보처리,중소기업,,
673,메인테크플랜트(주),2011,서울,서울특별시 양천구 목동동로,02-2168-3341,02-2168-3343,국내건설,중소기업,,
674,메타빌드(주),1999,서울,서울특별시 서초구 서초중앙로,02-598-3327,02-598-3329,정보처리,중소기업,해당사항없음,
675,모두닥 주식회사,2021,서울,서울특별시 강남구 테헤란로2길,[phone],020000000,정보처리,중소기업,,
676,모디엠,2018,서울,서울특별시 성동구 성수일로4길,02-2115-8921,02-2115-8924,정보처리,중소기업,,
677,모바일엔트로피,2020,서울,서울특별시 마포구 독막로,02-717-5196,02-717-5159,정보처리,중소기업,,
678,모비어스앤밸류체인(주),2020,서울,서울특별시 강남구 테헤란로,02-598-5836,02-598-5838,정보처리,중견기업,,
679,무브 주식회사,2010,서울,서울특별시 강남구 테헤란로55길,[phone],02-6008-8286,정보처리,벤처기업,,
680,뮤직카우,2021,서울,서울특별시 중구 세종대로,02-4616-5494,07046166155,정보처리,중소기업,,
681,미래이앤아이,2015,서울,서울특별시 금천구 디지털로9길,022-027-5858,022-027-5855,전기,중소기업,,
682,미림미디어랩(주),2016,서울,서울특별시 마포구 매봉산로,02-6275-2020,02-2179-9363,정보처리,중소기업,,
683,반석정밀공업(주),2011,서울,서울특별시 성동구 왕십리로,02--469--1239,02--469--6955,기계,중소기업,,
684,버바검프(주),2020,서울,서울특별시 서초구 서초대로,01062904330,0269495418,정보처리,중소기업,,
685,버즈빌,2019,서울,서울특별시 송파구 석촌호수로,[phone],022-202-5513,정보처리,중소기업,,
686,베이글코드,2015,서울,서울특별시 강남구 테헤란로,[phone],02-6008-0784,게임S/W,중소기업,,
687,보은전자방송통신(주),1995,서울,서울특별시 강서구 양천로57길,02-2659-0333,02-2659-8133,통신기기,중소기업,해당사항없음,
688,브이씨엔씨(주),2013,서울,서울특별시 강남구 테헤란로,[phone],050-5296-1234,정보처리,중견기업,,
689,블록웨어,2019,서울,서울특별시 송파구 법원로,07041850512,---,정보처리,중소기업,,
690,비디에스인포컴(주),2017,서울,서울특별시 금천구 가산디지털1로,022126811,0264990733,정보처리,중소기업,,
691,비브로스,2017,서울,서울특별시 영등포구 여의대로,[phone],02-6442-2300,정보처리,중소기업,,
692,비주얼캠프,2019,서울,서울특별시 서초구 매헌로16길,[phone],030334477798,정보처리,중소기업,,
693,비트루브,2020,서울,서울특별시 강남구 논현로,02--883--0624,028820624,정보처리,중소기업,,
694,비트바이트,2020,서울,서울특별시 마포구 마포대로,02-0000-0000,0504-098-2554,정보처리,중소기업,,
695,빅펄주식회사,2019,서울,서울특별시 강남구 테헤란로63길,02-6080-6111,050-8098-6111,정보처리,중소기업,,
696,사이클롭스주식회사,2019,서울,서울특별시 강남구 강남대로124길,[phone],0504-261-0196,정보처리,중소기업,,
697,삼정데이타서비스(주),1999,서울,서울특별시 구로구 디지털로,02-2029-0130,02-544-6008,정보처리,중소기업,해당사항없음,
698,상상스토리(주),2021,서울,서울특별시 구로구 디지털로,02-6677-3082,02-6677-3085,정보처리,중소기업,,
699,서울도봉구농어민후계,2014,서울,서울특별시 서초구 헌인릉1길,02-459-6754,00000000,후계농업민,농어민후계 등,,
700,서울서초구농어민후계,2005,서울,서울특별시 서초구 헌인릉1길,02-459-6752,02-459-8744,후계농업민,해당사항없음,농업,
701,서울시스템(주),2017,서울,서울특별시 종로구 경희궁길,02--510--0600,02--738--0668,정보처리,중소기업,,
702,서울중랑구농어민후계,1993,서울,,02-459-6752,02-459-8744,후계농업민,해당사항없음,해당사항없음,
703,서울청민원안내용업체,2019,서울,서울특별시 영등포구 여의대방로43길,028204499,028204151,생활용품,중소기업,,
704,석영엠앤티,2018,서울,서울특별시 구로구 신도림로,02-2672-4966,02-2632-0590,기계,중소기업,,
705,성민네트웍스,2019,서울,서울특별시 구로구 디지털로,[phone],023624681,정보처리,중소기업,,
706,성원에이씨공업(주),2021,서울,서울특별시 구로구 부일로815번길,0226789339,0226789334,기계,중소기업,자동차부품제조업,
707,성호반도체(주),2001,서울,서울특별시 구로구 디지털로26길,02-853-3861,02-853-3863,전자,벤처기업,그외기타전자부품제조업,
708,세기정보통신(주),1998,서울,서울특별시 구로구 디지털로,02-797-5511,02-867-5900,정보처리,중소기업,해당사항없음,
709,세종콜렉션,2019,서울,서울특별시 성동구 상원12길,024648840,024648843,철강,중소기업,,
710,세창인스트루먼트,2019,서울,서울특별시 구로구 디지털로26길,0262921000,0262921099,전자,중소기업,,
711,셀렉트스타 주식회사,2020,서울,서울특별시 강남구 테헤란로20길,01043550591,0200000000,정보처리,중소기업,,
712,솔닥 (주),2022,서울,서울특별시 강남구 도산대로,01099638523,0269547676,정보처리,중소기업,,
713,솔트웨어(주),2014,서울,서울특별시 구로구 디지털로34길,[phone],022-025-4935,정보처리,중소기업,,
714,송우전자(주),1997,서울,서울특별시 구로구 디지털로31길,02-3281-6333,02-3281-2666,통신기기,중소기업,해당사항없음,
715,수정전자산업(주),1993,서울,서울특별시 서대문구 통일로,02-737-2329,0507-1790-5778,전자,중소기업,해당사항없음,
716,슈어엠(주),2000,서울,서울특별시 광진구 광나루로56길,021-588-4640,024574640,정보처리,중소기업,해당사항없음,
717,스마트쿱(주),2020,서울,서울특별시 성동구 왕십리로,02-548-6969,02-512-3490,정보처리,중소기업,,
718,스탠다드네트웍스주식회사,2017,서울,서울특별시 강남구 봉은사로18길,023-485-6793,023-485-6710,정보처리,중소기업,,
719,스테이폴리오,2020,서울,서울특별시 종로구 자하문로9길,02-1670-4123,02-733-4123,정보처리,중소기업,여행알선,
720,스트라티오코리아,2019,서울,서울특별시 서초구 명달로,0262057456,0407000000,정보처리,중소기업,,
721,스페이스워크(주),2020,서울,서울특별시 성동구 왕십리로,02-2138-8030,02-6280-8036,정보처리,중소기업,,
722,승현정밀(주),2013,서울,서울특별시 영등포구 선유서로31길,02-2671-1538,02-2637-1532,기계,중소기업,,
723,시너지에이아이 주식회사,2021,서울,서울특별시 강서구 양천로,[phone],00-000-0000,정보처리,중소기업,,
724,시스메이트,2018,서울,서울특별시 금천구 가산디지털1로,[phone],02-858-1545,전자,중소기업,전자부품,
725,심심이(주),2013,서울,서울특별시 강남구 테헤란로78길,02-562-5332,02-554-6334,정보처리,중소기업,,
726,씨드로닉스,2021,서울,서울특별시 성동구 광나루로,02-552-1201,05078044946,기계,중소기업,,
727,씨씨알(주),1996,서울,서울특별시 강남구 테헤란로77길,02-6246-2082,02-6246-2002,게임S/W,중소기업,해당사항없음,
728,씨아이그룹,2019,서울,서울특별시 서초구 효령로,[phone],0504-429-4909,정보처리,중소기업,,
729,씨알에스큐브,2020,서울,서울특별시 마포구 월드컵북로,02-722-7275,02-722-7280,정보처리,중소기업,,
730,씨에스이노베이션주식회사,2016,서울,서울특별시 용산구 새창로45길,027075095,027022266,전자,중소기업,,
731,씨엔티테크(주),2013,서울,서울특별시 서대문구 증가로29길,02-3152-6950,02-309-0381,정보처리,중소기업,,
732,씨엠유니버스(주),2019,서울,서울특별시 금천구 가산디지털2로,02-6268-9630,026-269-9631,정보처리,중소기업,,
733,씨유박스,2020,서울,서울특별시 강남구 테헤란로22길,02-6277-7801,02-6277-7880,정보처리,중소기업,,
734,씨지에스아이티(주),2020,서울,서울특별시 금천구 가산디지털1로,0226328730,0226328796,정보처리,중소기업,,
735,아드리엘,2021,서울,서울특별시 종로구 삼봉로,02-1661-0147,07075457181,정보처리,중소기업,,
736,아미스테크놀로지(주),2017,서울,서울특별시 강서구 강서로,025733880,025733880,정보처리,중소기업,,
737,아이알링크(주),2011,서울,서울특별시 성동구 성수일로4길,02-6905-2813,02-6905-2801,정보처리,중소기업,,
738,아진금형(주),1999,서울,서울특별시 금천구 범안로17길,02-895-4523,02-895-1332,기계,중소기업,해당사항없음,
739,아틀라스네트웍스,2017,서울,서울특별시 구로구 경인로53길,07087313441,0260214831,정보처리,중소기업,,
740,안성공업(주),1992,서울,서울특별시 금천구 시흥대로79길,02--802--3095,[phone],전자,중소기업,해당사항없음,
741,알고케어(주),2020,서울,서울특별시 서초구 성촌길,[phone],050-8090-1296,정보처리,중소기업,,
742,알엔에이애널리틱스㈜,2021,서울,서울특별시 종로구 청계천로,02-722-1041,02-722-1091,정보처리,중소기업,,
743,액션파워,2020,서울,서울특별시 관악구 남부순환로,[phone],02-871-4452,정보처리,중소기업,,
744,양재미디어(주),1999,서울,서울특별시 영등포구 당산로41길,02-596-2668,02-596-2998,정보처리,중소기업,해당사항없음,
745,에스더전자(주),2001,서울,서울특별시 금천구 벚꽃로,02-2113-7600,02-2113-7605,전기,중소기업,전기,
746,에스씨에스프로(주),2015,서울,서울특별시 금천구 가산디지털1로,[phone],02-867-7488,통신기기,중소기업,,
747,에스엔비플러스,2018,서울,서울특별시 금천구 가산동 ,02-6952-1466,[phone],정보처리,중소기업,,
748,에이비일팔공,2017,서울,서울특별시 서초구 강남대로61길,[phone],02--582--5505,정보처리,중소기업,,
749,엑세스(주),2016,서울,서울특별시 구로구 디지털로31길,02-2088-3243,02-6442-3076,정보처리,중소기업,,
750,엑세스랩 주식회사,2021,서울,서울특별시 구로구 디지털로33길,0269529974,0264423924,전자,중소기업,,
751,엑스이허브㈜,2021,서울,서울특별시 강남구 논현로149길,[phone],[phone],정보처리,중소기업,,
752,엔트로피패러독스 주식회사,2021,서울,서울특별시 강남구 도산대로100길,07077772626,05041503889,정보처리,중소기업,,
753,엘더트리주식회사,2019,서울,서울특별시 마포구 월드컵로10길,023227220,023327220,정보처리,중소기업,정보처리및기타컴퓨터운영관련업,
754,엘에스웨어(주),2016,서울,서울특별시 금천구 서부샛길,026-919-0325,026-919-0329,정보처리,중소기업,,
755,엠비아이솔루션,2020,서울,서울특별시 마포구 삼개로,[phone],0234656277,정보처리,중소기업,,
756,엠아이큐브솔루션 주식회사,2021,서울,서울특별시 서초구 효령로55길,025532171,025532172,정보처리,중소기업,,
757,엠에이피한터인종합건축사사무소,2012,서울,서울특별시 서초구 바우뫼로18길,02-520-9309,02-520-9390,국외건설,중소기업,,
758,엠포플러스(주),2019,서울,서울특별시 성동구 아차산로17길,02-1599-2320,0264420198,정보처리,중소기업,,
759,영창실리콘(주),2000,서울,서울특별시 금천구 가산디지털1로,02-808-2777,02-803-8380,전기,중소기업,해당사항없음,
760,영현정보통신(주),2020,서울,서울특별시 구로구 공원로6나길,028699501,028539013,통신기기,중소기업,,
761,오롬(주),2020,서울,서울특별시 중구 서애로,0222737012,0222789818,화학,중소기업,,
762,온도기술센테크,2021,서울,서울특별시 금천구 가산디지털1로,02-338-1828,02-338-1887,기계,중소기업,,
763,온오프믹스,2014,서울,서울특별시 서초구 강남대로79길,[phone],02-6280-8089,정보처리,중소기업,,
764,온잇코리아 주식회사,2021,서울,서울특별시 구로구 디지털로26길,[phone],050-4199-0731,정보처리,중소기업,,
765,올리브유니온주식회사,2020,서울,서울특별시 서초구 서초대로52길,02-3454-0701,025850701,정보처리,중소기업,,
766,와이지에스콘트롤(주),2017,서울,서울특별시 송파구 성내천로23가길,02-409-6581,02-409-6584,전기,중소기업,,
767,와이피랩스(주),2020,서울,서울특별시 강남구 영동대로,02-2088-2474,[phone],정보처리,중소기업,,
768,우림해운㈜-산업,2021,서울,서울특별시 영등포구 여의공원로,051-602-7024,051-414-8348,외항화물,중견기업,,
769,웹케시(주),2018,서울,서울특별시 영등포구 영신로,02-784-0614,02-784-0876,정보처리,중소기업,,
770,위더스컴퓨터(주),2018,서울,서울특별시 구로구 부광로,028312262,028315565,통신기기,중소기업,,
771,위플래닛,2019,서울,서울특별시 서초구 강남대로18길,[phone],025521020,정보처리,중소기업,,
772,유경제어,2014,서울,서울특별시 금천구 가산디지털1로,02-830-7900,02-830-7906,기계,중소기업,,
773,유니원아이앤씨(주),2014,서울,서울특별시 영등포구 은행로,02-780-0039,02-780-2503,정보처리,중소기업,,
774,유니크굿컴퍼니,2020,서울,서울특별시 성동구 연무장13길,[phone],022-124-2022,정보처리,중소기업,,
775,유한회사 라이더대시코리아,2021,서울,서울특별시 강남구 테헤란로,0215668337,0215668337,정보처리,중소기업,,
776,은성에프에이(주),2020,서울,서울특별시 금천구 두산로5길,028387387,028387389,기계,중소기업,,
