순번,업체명,선정년도,지방청,주소,전화번호,팩스번호,업종,기업규모,주생산품목,연구분야
777,이노넷(주),2019,서울,서울특별시 송파구 법원로11길,02-406-8849,02-3012-8101,통신기기,중소기업,,
778,이데아텍(주),2021,서울,서울특별시 강남구 논현로80길,[phone],02-6952-9161,정보처리,중소기업,,
779,이레텍(주),2015,서울,서울특별시 금천구 가산디지털1로,026-947-7777,026-947-7776,전기,중소기업,,
780,이쓰리,2018,서울,서울특별시 성동구 성수동2가 ,02-552-1947,02-552-1948,정보처리,중소기업,,
781,이아이씨엔,2019,서울,서울특별시 서초구 서초대로,[phone],050-5990-7538,정보처리,중소기업,,
782,인더스마트(주),2019,서울,서울특별시 종로구 대학로,027439611,027439613,의료의약,중소기업,,
783,인더포레스트,2019,서울,서울특별시 강남구 강남대로136길,[phone],02-6919-2778,정보처리,중소기업,,
784,인포보스(주),2018,서울,서울특별시 강남구 선릉로,02-6341-1185,02-515-3495,정보처리,중소기업,,
785,인프라소프트(주),2001,서울,서울특별시 마포구 월드컵북로,02-6959-2775,02-6959-2776,정보처리,중소기업,기타소프트웨어자문,
786,일루넥스,2022,서울,서울특별시 마포구 성미산로,01043433546,0262802348,정보처리,중소기업,,
787,자인테크놀로지(주),2011,서울,서울특별시 구로구 디지털로33길,02-856-4114,028569503,기계,중소기업,,
788,전능아이티(주),2020,서울,서울특별시 서초구 효령로53길,02--586--7361,02--582--5536,정보처리,중소기업,,
789,정일씨엔아이,2021,서울,서울특별시 금천구 가산디지털1로,02-2671-5466,02-2671-5465,전기,중소기업,배전반및전기자동제어반제조업,
790,제이비티,2019,서울,서울특별시 강남구 논현로28길,07086561586,07075002279,정보처리,중소기업,,
791,제이엠에스건설(주),2016,서울,서울특별시 강남구 테헤란로20길,02-564-1130,02-567-2357,국내건설,중소기업,,
792,제이제이툴스(주),2014,서울,서울특별시 금천구 두산로,02-892-2745,02-892-2746,철강,중소기업,,
793,제타럭스시스템,2020,서울,서울특별시 송파구 법원로,02-2038-8898,0505-899-8898,정보처리,중소기업,,
794,젠틀에너지 주식회사,2021,서울,서울특별시 마포구 성지길,[phone],05078048802,정보처리,중소기업,,
795,좋은기술(주),2018,서울,서울특별시 금천구 가산디지털2로,[phone],02-859-3929,전기,중소기업,,
796,주식회사 5민랩,2015,서울,서울특별시 마포구 양화로,[phone],02-6918-0628,정보처리,중견기업,,
797,주식회사 고려전기,2017,서울,서울특별시 종로구 돈화문로,022-269-0145,022-269-4410,전기,중소기업,,
798,주식회사 골드넥스,2022,서울,서울특별시 강남구 논현로135길,07043522555,050703085377,정보처리,중소기업,,
799,주식회사 덱스터스튜디오,2018,서울,서울특별시 마포구 매봉산로,026-391-7037,026-391-7200,애니메이션,중소기업,,
800,주식회사 두들린,2022,서울,서울특별시 강남구 강남대로,01084141891,07080157145,정보처리,중소기업,,
801,주식회사 디에스이앤티,2017,서울,서울특별시 영등포구 선유로3길,02-2283-3401,02-303-8444,통신기기,중소기업,,
802,주식회사 레몬베이스,2020,서울,서울특별시 성동구 왕십리로,02-6925-1033,02-6944-9327,정보처리,중소기업,,
803,주식회사 마켓잇(Marketit Inc.),2017,서울,서울특별시 성동구 왕십리로,02-545-6017,02-6964-7199,정보처리,중소기업,광고대행업,
804,주식회사 메이사,2020,서울,서울특별시 강남구 봉은사로18길,02-883-2140,050-4365-6770,정보처리,중소기업,,
805,주식회사 몬스터플래닛엠,2016,서울,서울특별시 강남구 삼성로,[phone],[phone],게임S/W,중소기업,,
806,주식회사 바비톡,2021,서울,서울특별시 강남구 테헤란로7길,[phone],[phone],정보처리,중소기업,,
807,주식회사 뱅크샐러드,2015,서울,서울특별시 영등포구 여의대로,023-453-9300,02-3453-9301,정보처리,중소기업,,
808,주식회사 버킷플레이스,2016,서울,서울특별시 서초구 서초대로74길,[phone],[phone],정보처리,중소기업,,
809,주식회사 시나몬,2017,서울,서울특별시 서초구 효령로77길,02-555-8982,02-555-8982,정보처리,중소기업,,
810,주식회사 씨앤에이아이,2021,서울,서울특별시 서초구 서리풀길,02-2088-1216,050-4077-2926,정보처리,중소기업,,
811,주식회사 아이네블루메매니지먼트,2016,서울,서울특별시 강남구 삼성로,[phone],026-919-2268,정보처리,중소기업,,
812,주식회사 아인톱시스템,2015,서울,서울특별시 마포구 성암로,[phone],028485164,정보처리,중소기업,,
813,주식회사 앤유,2022,서울,서울특별시 서초구 서초중앙로,01027885824,025972538,게임S/W,중소기업,,
814,주식회사 에코카,2009,서울,서울특별시 금천구 시흥대로153길,02--784--7119,02--784--7708,기계,벤처기업,,
815,주식회사 엠에이치큐,2022,서울,서울특별시 강남구 테헤란로26길,025233303,025213303,정보처리,중소기업,,
816,주식회사 온다,2019,서울,서울특별시 강남구 테헤란로83길,[phone],05073514978,정보처리,중소기업,,
817,주식회사 온클라우드9,2022,서울,서울특별시 영등포구 63로,01021566393,05043176393,정보처리,중소기업,,
818,주식회사 위밋모빌리티,2021,서울,서울특별시 마포구 백범로31길,[phone],0504-438-8606,정보처리,중소기업,,
819,주식회사 이큐브랩,2015,서울,서울특별시 구로구 디지털로34길,02-868-0293,02-868-0294,기계,중소기업,,
820,주식회사 직방,2015,서울,서울특별시 강남구 역삼로17길,02-568-4909,02-568-4908,정보처리,중소기업,,
821,주식회사 집꾸미기,2016,서울,서울특별시 성동구 왕십리로,02-6949-4891,,정보처리,중소기업,,
822,주식회사 카카오스타일,2017,서울,서울특별시 강남구 테헤란로,02-1670-8050,[phone],정보처리,대기업,,
823,주식회사 큐리어드,2018,서울,서울특별시 강남구 논현로71길,02-535-0195,02-6083-0195,정보처리,중소기업,,
824,주식회사 클래스유,2019,서울,서울특별시 중구 을지로,02--335--3321,02-6280-9890,정보처리,중소기업,,
825,주식회사 테사,2020,서울,서울특별시 성동구 상원1길,[phone],026-005-0992,정보처리,중소기업,,
826,주식회사그로브소프트,2019,서울,서울특별시 용산구 서빙고로,02-3482-2630,0504-840-3057,정보처리,중소기업,,
827,주식회사기원테크,2019,서울,서울특별시 구로구 디지털로31길,0260127406,0260854330,정보처리,중소기업,,
828,주식회사누아,2019,서울,서울특별시 종로구 청계천로,02-542-1578,02-547-1578,정보처리,중소기업,,
829,주식회사다우밸브,2016,서울,서울특별시 금천구 디지털로10길,026-309-5656,026-309-6767,기계,중소기업,,
830,주식회사당신의파트너,2017,서울,서울특별시 영등포구 양평로30길,02-461-1654,02-461-1657,화학,중소기업,,
831,주식회사대일정공,2016,서울,서울특별시 금천구 가산디지털1로,028544627,028544611,기계,중소기업,,
832,주식회사데일리샷,2019,서울,서울특별시 강남구 언주로93길,026-931-3636,[phone],정보처리,중소기업,,
833,주식회사디앤디랩,2014,서울,서울특별시 서초구 강남대로,025239626,000,정보처리,벤처기업,,
834,주식회사디피에스,2019,서울,서울특별시 중구 퇴계로36길,02-2274-1921,02-2277-8444,화학,중소기업,인쇄업,
835,주식회사라인웍스,2019,서울,서울특별시 서초구 강남대로51길,[phone],025480612,정보처리,중소기업,,
836,주식회사로플랫,2017,서울,서울특별시 강남구 테헤란로20길,02-508-1225,022-178-9131,정보처리,중소기업,,
837,주식회사리턴제로,2019,서울,서울특별시 서초구 강남대로,025551271,025541271,정보처리,중소기업,,
838,주식회사마인딩,2019,서울,서울특별시 관악구 을지로,02-6351-4200,[phone],정보처리,중소기업,,
839,주식회사매스아시아,2018,서울,서울특별시 서초구 주흥3길,02-2135-1472,02-2139-1107,정보처리,중소기업,,
840,주식회사메디블록,2019,서울,서울특별시 강남구 테헤란로,02-6053-9119,00,정보처리,중소기업,,
841,주식회사명성인스트루먼트,2017,서울,서울특별시 금천구 벚꽃로,02-2082-4333,02-6499-3345,전자,중소기업,,
842,주식회사모아플래닛,2019,서울,서울특별시 금천구 가산디지털1로,02-855-6464,030-33440-8290,정보처리,중소기업,,
843,주식회사모프인터랙티브,2017,서울,서울특별시 마포구 월드컵북로4길,[phone],02-6442-9881,정보처리,중소기업,,
844,주식회사몰로코,2019,서울,서울특별시 강남구 테헤란로,02-6205-1222,[phone],정보처리,중소기업,,
845,주식회사백패커,2017,서울,서울특별시 마포구 동교로19길,[phone],026-008-4918,정보처리,중소기업,,
846,주식회사버즈니,2016,서울,서울특별시 관악구 남부순환로,02--585--6782,02--585--6781,정보처리,중소기업,,
847,주식회사베스파,2019,서울,서울특별시 강남구 테헤란로83길,02-6954-0889,02-6925-0896,게임S/W,중소기업,,
848,주식회사뷰쓰리,2019,서울,서울특별시 서초구 신반포로47길,02-6084-6110,02-515-5956,정보처리,중소기업,,
849,주식회사브랜디,2017,서울,서울특별시 강남구 역삼동 ,026-205-0303,030334412120,정보처리,중소기업,,
850,주식회사비트리,2019,서울,서울특별시 용산구 유엔빌리지길,07082361839,0264554579,정보처리,중소기업,,
851,주식회사선도소프트,2017,서울,서울특별시 금천구 가산디지털1로,02--856--1900,02--856--1901,정보처리,중소기업,,
852,주식회사선도소프트,2017,서울,서울특별시 금천구 가산디지털1로,02-856-1900,02-856-1901,정보처리,중소기업,,
853,주식회사세시소프트,2016,서울,서울특별시 서초구 방배로22길,02-586-9293,02-6919-2793,게임S/W,중소기업,,
854,주식회사세포아소프트,2019,서울,서울특별시 서초구 서초대로,[phone],0504-012-6150,정보처리,중소기업,,
855,주식회사셀메이트,2017,서울,서울특별시 마포구 만리재로,[phone],022-238-3706,정보처리,중소기업,,
856,주식회사셰어킴,2019,서울,서울특별시 서초구 논현로79길,02-1644-3638,02-598-4425,정보처리,중소기업,,
857,주식회사소프트원,2016,서울,서울특별시 강서구 양천로,02-2093-2050,,정보처리,중소기업,,
858,주식회사스냅컴퍼니,2019,서울,서울특별시 강남구 테헤란로32길,02-6959-3199,02-561-6709,정보처리,중소기업,,
859,주식회사스마일벤처스,2019,서울,서울특별시 강남구 학동로7길,02-558-9955,02-558-8844,정보처리,중소기업,,
860,주식회사스마트동스쿨,2017,서울,서울특별시 마포구 매봉산로,[phone],0303-0101-4242,정보처리,중소기업,,
861,주식회사스캐터랩,2016,서울,서울특별시 성동구 왕십리로,[phone],[phone],정보처리,중소기업,,
862,주식회사스타일닷컴,2017,서울,서울특별시 강남구 테헤란로,02-3442-3555,02-6305-3441,정보처리,중소기업,,
863,주식회사스타코프,2019,서울,서울특별시 성동구 아차산로,02-2118-1100,----,전기,중소기업,,
864,주식회사씨메스,2019,서울,서울특별시 강남구 선릉로132길,02-1800-8647,050-5355-6009,정보처리,중소기업,,
865,주식회사씽크트리,2019,서울,서울특별시 마포구 매봉산로,02-309-2900,02-6959-5968,정보처리,중소기업,,
866,주식회사아신아이,2019,서울,서울특별시 강남구 자곡로,02-2038-0126,02-6190-4295,정보처리,중소기업,,
867,주식회사아이아라,2017,서울,서울특별시 강남구 봉은사로47길,02-2052-7880,02 -2052-7881,정보처리,중소기업,,
868,주식회사아트만파트너스,2019,서울,서울특별시 강남구 논현로71길,025739076,025759076,정보처리,중소기업,,
869,주식회사어니스트펀드,2017,서울,서울특별시 영등포구 여의대로,[phone],02-6919-2452,정보처리,중소기업,,
870,주식회사에스브이,2019,서울,서울특별시 영등포구 국제금융로,02-6927-6080,02-6927-2553,정보처리,중소기업,데이터베이스및온라인정보제공업,
871,주식회사에이에프아이,2019,서울,서울특별시 성동구 아차산로17길,[phone],02-6935-1325,정보처리,중소기업,,
872,주식회사엑스바엑스,2019,서울,서울특별시 송파구 중대로,026-404-1020,026-404-1020,정보처리,중소기업,,
873,주식회사엠에이치엔씨티,2019,서울,서울특별시 성동구 아차산로,[phone],02-2051-2370,정보처리,중소기업,,
874,주식회사오픈갤러리,2016,서울,서울특별시 성동구 왕십리로,02-6949-3530,025493530,정보처리,중소기업,,
875,주식회사오픈서베이,2016,서울,서울특별시 강남구 강남대로84길,02-2070-2110,02-2070-2179,정보처리,중소기업,,
876,주식회사오픈소스컨설팅,2017,서울,서울특별시 강남구 테헤란로83길,02-516-0711,02-516-0722,정보처리,중소기업,,
877,주식회사와이키키소프트,2019,서울,서울특별시 강남구 테헤란로87길,025764746,025784745,정보처리,중소기업,,
878,주식회사우리강산시스템,2019,서울,서울특별시 금천구 가산디지털1로,02-867-3181,02-867-3184,정보처리,중소기업,,
879,주식회사워프솔루션,2019,서울,서울특별시 성동구 성수일로,[phone],0504-298-3070,전자,중소기업,,
880,주식회사웰비아닷컴,2016,서울,서울특별시 금천구 가산디지털1로,02-868-8118,02-868-0070,정보처리,중소기업,,
881,주식회사위주,2019,서울,서울특별시 금천구 가산디지털2로,02-2039-6240,02-6953-6239,정보처리,중소기업,,
882,주식회사위즈페이스,2019,서울,서울특별시 강남구 영동대로82길,[phone],0264426643,정보처리,중소기업,,
883,주식회사위키시큐리티,2019,서울,서울특별시 금천구 디지털로,02-322-4688,02-322-4646,정보처리,중소기업,,
884,주식회사윌두,2019,서울,서울특별시 금천구 가산디지털2로,028670119,028670930,정보처리,중소기업,,
885,주식회사유비디시전,2019,서울,서울특별시 용산구 청파로47길,02-558-6996,025586886,정보처리,중소기업,,
886,주식회사이포넷,2016,서울,서울특별시 강남구 테헤란로87길,02-3465-8500,02-3465-8501,정보처리,중소기업,,
887,주식회사인터프로커무니케이션,2019,서울,서울특별시 중구 퇴계로50길,02-2275-2333,02-2276-1295,화학,중소기업,,
888,주식회사지니웍스,2017,서울,서울특별시 강남구 논현로,[phone],[phone],정보처리,중소기업,,
889,주식회사지오스토리,2016,서울,서울특별시 강서구 화곡로68길,[phone],07052284731,정보처리,중소기업,,
890,주식회사집토스,2019,서울,서울특별시 성동구 성수이로22길,[phone],0504-204-7877,정보처리,중소기업,,
891,주식회사채널코퍼레이션,2016,서울,서울특별시 강남구 논현로,02-1644-4052,02-6919-2477,정보처리,중소기업,,
892,주식회사체커,2019,서울,서울특별시 강서구 마곡중앙1로,02-3662-1876,02-6008-1876,정보처리,중소기업,,
893,주식회사케이브레인컴퍼니,2019,서울,서울특별시 마포구 성암로,02-744-0530,02-744-0531,정보처리,중소기업,,
894,주식회사케이케이디씨,2019,서울,서울특별시 강서구 마곡동로8길,031-942-9332,[phone],전기,중소기업,,
895,주식회사코드박스,2019,서울,서울특별시 강남구 테헤란로20길,[phone],000000000,정보처리,대기업,,
896,주식회사코이즈,2016,서울,서울특별시 강서구 화곡로59길,023-662-4714,026-499-4710,생활용품,중소기업,,
897,주식회사콘샐러드,2019,서울,서울특별시 송파구 송파대로,[phone],02-2054-8217,정보처리,중소기업,,
898,주식회사클래스101,2016,서울,서울특별시 강남구 테헤란로,02-779-3008,02-6008-2712,정보처리,벤처기업,컴퓨터및소프트웨어소매업,
899,주식회사클래스팅,2019,서울,서울특별시 강남구 테헤란로,[phone],026-928-3499,정보처리,중소기업,,
900,주식회사테라텍,2014,서울,서울특별시 금천구 가산디지털1로,02-701-4422,02-3272-2221,통신기기,중소기업,,
901,주식회사테크랩스,2017,서울,서울특별시 강남구 언주로,[phone],0502-989-9903,정보처리,중소기업,,
902,주식회사텔로팜,2019,서울,서울특별시 서초구 식유촌길,02-876-1250,02-576-1250,전자,중소기업,,
903,주식회사토닥,2019,서울,서울특별시 금천구 디지털로,[phone],050-4000-9713,전자,중소기업,,
904,주식회사티엔코아,2020,서울,서울특별시 강서구 마곡중앙2로,[phone],07078265757,정보처리,중소기업,,
905,주식회사티오리한국,2019,서울,서울특별시 강남구 테헤란로,[phone],050-4203-1839,정보처리,중소기업,,
906,주식회사티켓플레이스,2020,서울,서울특별시 강남구 봉은사로2길,028779771,050-4259-9504,정보처리,중소기업,,
907,주식회사프렌트립,2016,서울,서울특별시 성동구 왕십리로,[phone],02-6468-2035,정보처리,중소기업,,
908,주식회사프리버,2019,서울,서울특별시 마포구 양화로7길,02-3292-1992,02-3292-1989,정보처리,중소기업,,
909,주식회사플랫팜,2019,서울,서울특별시 마포구 백범로31길,[phone],[phone],정보처리,중소기업,,
910,주식회사하닉스,2014,서울,서울특별시 금천구 가산디지털2로,[phone],028370159,기계,중소기업,,
911,주식회사하이메디,2019,서울,서울특별시 서초구 서초대로77길,[phone],026-302-7033,정보처리,중소기업,,
912,주식회사해시드,2019,서울,서울특별시 강남구 테헤란로4길,07088660193,025658842,정보처리,중소기업,,
913,주식회사헬프미,2017,서울,서울특별시 강남구 테헤란로77길,02-501-0192,,정보처리,중소기업,,
914,주식회사화이트블록,2019,서울,서울특별시 성동구 성수일로,02--832--3020,02--304--3021,정보처리,중소기업,,
915,주식회사휴템,2019,서울,서울특별시 금천구 가산디지털2로,[phone],028552276,기계,중소기업,,
916,주식회사힐링페이퍼,2017,서울,서울특별시 강남구 테헤란로,023-443-8854,0504-076-5890,정보처리,중소기업,,
917,지뉴소프트,2020,서울,서울특별시 강남구 논현로81길,0234630802,0226273275,정보처리,중소기업,,
918,지시코(주),1991,서울,서울특별시 성동구 아차산로,02-461-7071,02-464-1962,전기,중소기업,해당사항없음,
919,지엔터프라이즈 주식회사,2019,서울,서울특별시 강남구 영동대로,02-546-0321,02-6969-9436,정보처리,중소기업,소프트웨어자문,
920,지원플레이그라운드㈜,2021,서울,서울특별시 서초구 강남대로47길,031-755-0615,031-629-5526,게임S/W,중소기업,게임소프트웨어제작업,
921,진진시스템(주),2001,서울,서울특별시 성동구 연무장5길,024475967,024475968,정보처리,중소기업,기타소프트웨어자문,
922,진흥전기(주),2015,서울,서울특별시 도봉구 덕릉로63길,02-1899-1948,02-998-0732,전기,중소기업,,
923,차봇모빌리티 주식회사,2021,서울,서울특별시 성동구 왕십리로,07042237046,05050910901,정보처리,중소기업,,
924,차이엑스 주식회사,2019,서울,서울특별시 성동구 성수이로20길,[phone],[phone],정보처리,중소기업,,
925,초이스테크닉스(주),2020,서울,서울특별시 금천구 가산디지털1로,07046801052,028621052,전기,중소기업,,
926,컴트리,2019,서울,서울특별시 금천구 가산디지털1로,028584582,028584583,통신기기,중소기업,,
927,케이씨넷,2021,서울,서울특별시 금천구 가산디지털1로,02-3447-2079,02-3447-4030,정보처리,중소기업,,
928,케이에스지티 주식회사,2014,서울,서울특별시 구로구 디지털로33길,02-6942-9409,02-6942-9410,기계,중소기업,,
929,케이웨더(주),1999,서울,서울특별시 구로구 디지털로26길,02-360-2200,02-360-2288,정보처리,중소기업,해당사항없음,
930,케이투웹테크(주),2020,서울,서울특별시 금천구 가마산로,[phone],025775573,정보처리,중소기업,정보처리및기타컴퓨터운영관련업,
931,코드잇,2019,서울,서울특별시 중구 청계천로,026-242-0521,026-242-0521,정보처리,중소기업,,
932,코리아엑스퍼트(주),2012,서울,서울특별시 영등포구 양평로22길,02-782-5200,02--782--5203,정보처리,중소기업,,
933,코어시큐리티,2019,서울,서울특별시 송파구 법원로8길,02-3453-6630,02-6334-6630,정보처리,중소기업,,
934,코위버(주),2016,서울,서울특별시 강서구 마곡중앙8로7길,02-3140-3300,02-338-2984,통신기기,중소기업,,
935,코인원,2017,서울,서울특별시 영등포구 여의대로,026-105-7703,026-499-0264,정보처리,중소기업,,
936,코코네엠(주),2022,서울,서울특별시 강남구 학동로9길,01098329831,07082827771,정보처리,중소기업,,
937,쿨사인(주),2018,서울,서울특별시 구로구 디지털로27가길,02-6295-8061,02-6295-8044,통신기기,중소기업,,
938,클라우드브릭,2020,서울,서울특별시 영등포구 여의공원로,02-2125-5606,02-782-6476,정보처리,중소기업,,
939,탱커 주식회사,2018,서울,서울특별시 영등포구 국회대로70길,02--514--1008,0508-4845-1008,정보처리,중소기업,,
940,테이블매니저(주),2018,서울,서울특별시 성동구 성수이로20길,02-6952-4076,02-322-9864,정보처리,중소기업,,
941,트래볼루션,2019,서울,서울특별시 종로구 청계천로,0262641115,05042133525,정보처리,중소기업,,
942,티쓰리큐 주식회사,2021,서울,서울특별시 구로구 디지털로30길,0263447660,0263447661,정보처리,중소기업,,
943,팀42(주),2019,서울,서울특별시 마포구 새창로,02-6371-4200,,게임S/W,중소기업,,
944,팀블랙버드(주),2020,서울,서울특별시 영등포구 의사당대로,07078475316,0264557802,정보처리,중소기업,,
945,패킷플레이 주식회사,2021,서울,서울특별시 영등포구 선유로49길,07077755222,07077755222,정보처리,중소기업,,
946,퍼스트실리콘 (주),2022,서울,서울특별시 금천구 가산디지털1로,0234027464,0221084566,전기,중소기업,,
947,페이위드,2020,서울,서울특별시 금천구 가산디지털2로,[phone],000-000-0000,정보처리,중소기업,,
948,펜타시큐리티시스템(주),1998,서울,서울특별시 영등포구 여의공원로,02-2125-6687,02-786-5281,정보처리,중소기업,해당사항없음,
949,포인트닉스,2013,서울,서울특별시 구로구 디지털로,02-6480-0139,02--839--4973,의료의약,중소기업,,
950,퓨렌스(주),2013,서울,서울특별시 금천구 디지털로,02-6443-5600,02-6443-5605,정보처리,중소기업,,
951,플링크,2018,서울,서울특별시 관악구 남부순환로,02-871-1797,02-877-1797,정보처리,중소기업,,
952,피노텍,2015,서울,서울특별시 서초구 양재천로9길,02-522-3558,02-522-3559,정보처리,중소기업,,
953,핌즈(주),2020,서울,서울특별시 중랑구 신내역로3길,025211774,0260085388,정보처리,중견기업,,
954,핑거포스트,2019,서울,서울특별시 구로구 디지털로26길,[phone],02-6124-6050,정보처리,중소기업,,
955,하이버스,2017,서울,서울특별시 구로구 디지털로31길,02-6959-9052,02-6959-9331,전자,중소기업,,
956,하이퍼커넥트 유한책임회사,2015,서울,서울특별시 강남구 영동대로,[phone],025218812,정보처리,중소기업,,
957,하임시큐리티,2019,서울,서울특별시 강남구 테헤란로,02--567--2119,02--567--2119,정보처리,중소기업,,
958,한국뉴매틱(주),2022,서울,서울특별시 금천구 벚꽃로10길,0220273700,0280813,기계,중소기업,,
959,한국비즈넷(주),2000,서울,서울특별시 구로구 디지털로29길,02-855-2181,02-855-4213,정보처리,중소기업,해당사항없음,
960,한국쎄미텍(주),2020,서울,서울특별시 금천구 가산디지털2로,02-3281-1155,02-3281-3338,기계,중소기업,,
961,한빛디엔에스(주),2022,서울,서울특별시 강서구 양천로,023258115,023374669,에너지,중소기업,,
962,한솔코에버(주),2018,서울,서울특별시 금천구 가산디지털1로,02-859-7788,02-2026-2760,정보처리,중소기업,,
963,해창개발(주),1994,서울,서울특별시 서초구 효령로,02-423-4422,02--424--0582,국내건설,중소기업,해당사항없음,
964,해치랩스주식회사,2019,서울,서울특별시 강남구 봉은사로,[phone],02-6280-8956,정보처리,중소기업,,
965,핵클 주식회사,2021,서울,서울특별시 강남구 논현로75길,[phone],0504-065-9660,정보처리,중소기업,,
966,호디,2013,서울,서울특별시 마포구 마포대로4라길,[phone],[phone],정보처리,중소기업,,
967,호스트센터(주),2019,서울,서울특별시 서초구 법원로1길,02-6925-5045,02-591-1115,정보처리,중소기업,,
968,화인엠이씨(주),2016,서울,서울특별시 강서구 허준로,02-309-1882,02-376-1884,전자,중소기업,,
969,훼스텍(주),2020,서울,서울특별시 금천구 서부샛길,0221077800,0221077801,기계,중소기업,,
970,휴먼아이씨티,2020,서울,서울특별시 강남구 도곡로,02-532-4957,02-508-4957,정보처리,중소기업,,
971,휴멜로㈜,2020,서울,서울특별시 서초구 강남대로,[phone],0507-804-8761,정보처리,중소기업,,